[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:59:01,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:01,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:59:02,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.4 it/sec | Loss 1.69877[0m
[[36m2022-05-15 07:59:02,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 3.9 it/sec | Loss 0.22765[0m
[[36m2022-05-15 07:59:03,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.7 it/sec | Loss 0.49778[0m
[[36m2022-05-15 07:59:03,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.7 it/sec | Loss 0.63695[0m
[[36m2022-05-15 07:59:03,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.7 it/sec | Loss 0.75185[0m
[[36m2022-05-15 07:59:03,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.8 it/sec | Loss 1.03278[0m
[[36m2022-05-15 07:59:04,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 4.0 it/sec | Loss 1.09801[0m
[[36m2022-05-15 07:59:04,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 4.0 it/sec | Loss 0.99208[0m
[[36m2022-05-15 07:59:04,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.23s | Valid Loss 0.99208[0m
[[36m2022-05-15 07:59:04,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:59:04,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9921[0m
[[36m2022-05-15 07:59:04,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:04,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train 1.45625 | Valid 0.99208 | Best 0.99208[0m
[[36m2022-05-15 07:59:04,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:04,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:59:05,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss 2.33614[0m
[[36m2022-05-15 07:59:07,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss 1.83178[0m
[[36m2022-05-15 07:59:08,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.2 it/sec | Loss 1.68254[0m
[[36m2022-05-15 07:59:09,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss 1.70450[0m
[[36m2022-05-15 07:59:10,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.0 it/sec | Loss 1.66616[0m
[[36m2022-05-15 07:59:11,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss 1.63738[0m
[[36m2022-05-15 07:59:12,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss 1.50429[0m
[[36m2022-05-15 07:59:13,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss 1.23629[0m
[[36m2022-05-15 07:59:13,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.82s | Train Loss 1.23629[0m
[[36m2022-05-15 07:59:13,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:13,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:59:13,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.6 it/sec | Loss 1.67607[0m
[[36m2022-05-15 07:59:14,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 4.0 it/sec | Loss 0.20904[0m
[[36m2022-05-15 07:59:14,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.8 it/sec | Loss 0.52160[0m
[[36m2022-05-15 07:59:14,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.7 it/sec | Loss 0.64388[0m
[[36m2022-05-15 07:59:15,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.8 it/sec | Loss 0.76635[0m
[[36m2022-05-15 07:59:15,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.9 it/sec | Loss 1.06345[0m
[[36m2022-05-15 07:59:15,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 4.0 it/sec | Loss 1.12638[0m
[[36m2022-05-15 07:59:15,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 4.0 it/sec | Loss 1.02026[0m
[[36m2022-05-15 07:59:15,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.17s | Valid Loss 1.02026[0m
[[36m2022-05-15 07:59:15,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:59:15,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:15,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:59:16,460[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 07:59:16,796[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:59:17,106[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:59:17,400[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:59:17,635[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:59:17,847[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:59:18,038[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:59:18,304[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:59:18,305[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 42153.8 it/sec[0m
[[36m2022-05-15 07:59:18,305[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 5552.9 it/sec[0m
[[36m2022-05-15 07:59:18,305[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5277.5 it/sec[0m
[[36m2022-05-15 07:59:18,305[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5258.7 it/sec[0m
[[36m2022-05-15 07:59:18,306[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5194.2 it/sec[0m
[[36m2022-05-15 07:59:18,306[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5142.8 it/sec[0m
[[36m2022-05-15 07:59:18,306[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5195.0 it/sec[0m
[[36m2022-05-15 07:59:18,306[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5256.0 it/sec[0m
[[36m2022-05-15 07:59:18,397[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.32 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:59:18,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:59:19,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:19,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train 1.23629 | Valid 1.02026 | Best 0.99208 | Sisnr 0.32153 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:59:19,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:19,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:59:21,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss 1.90691[0m
[[36m2022-05-15 07:59:22,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss 1.71447[0m
[[36m2022-05-15 07:59:23,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.1 it/sec | Loss 1.42101[0m
[[36m2022-05-15 07:59:24,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss 1.32169[0m
[[36m2022-05-15 07:59:25,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss 1.37445[0m
[[36m2022-05-15 07:59:27,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss 1.32050[0m
[[36m2022-05-15 07:59:28,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss 1.40921[0m
[[36m2022-05-15 07:59:28,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss 1.42775[0m
[[36m2022-05-15 07:59:28,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.86s | Train Loss 1.42775[0m
[[36m2022-05-15 07:59:28,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:28,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:59:29,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.6 it/sec | Loss 1.62032[0m
[[36m2022-05-15 07:59:29,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 4.0 it/sec | Loss 0.16182[0m
[[36m2022-05-15 07:59:30,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.7 it/sec | Loss 0.48166[0m
[[36m2022-05-15 07:59:30,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.7 it/sec | Loss 0.59143[0m
[[36m2022-05-15 07:59:30,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.8 it/sec | Loss 0.71492[0m
[[36m2022-05-15 07:59:30,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.9 it/sec | Loss 1.01059[0m
[[36m2022-05-15 07:59:30,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss 1.07392[0m
[[36m2022-05-15 07:59:31,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 4.0 it/sec | Loss 0.96836[0m
[[36m2022-05-15 07:59:31,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.22s | Valid Loss 0.96836[0m
[[36m2022-05-15 07:59:31,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:59:31,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9684[0m
[[36m2022-05-15 07:59:31,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:31,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train 1.42775 | Valid 0.96836 | Best 0.96836[0m
[[36m2022-05-15 07:59:31,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:31,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:59:32,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 2.24056[0m
[[36m2022-05-15 07:59:33,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss 2.04325[0m
[[36m2022-05-15 07:59:35,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.2 it/sec | Loss 1.60113[0m
[[36m2022-05-15 07:59:36,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss 1.57542[0m
[[36m2022-05-15 07:59:37,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss 1.39685[0m
[[36m2022-05-15 07:59:38,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss 1.40891[0m
[[36m2022-05-15 07:59:39,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss 1.47309[0m
[[36m2022-05-15 07:59:40,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss 1.20200[0m
[[36m2022-05-15 07:59:40,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.84s | Train Loss 1.20200[0m
[[36m2022-05-15 07:59:40,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:40,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:59:40,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.5 it/sec | Loss 1.57912[0m
[[36m2022-05-15 07:59:41,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 4.0 it/sec | Loss 0.11672[0m
[[36m2022-05-15 07:59:41,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.8 it/sec | Loss 0.45060[0m
[[36m2022-05-15 07:59:41,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss 0.57334[0m
[[36m2022-05-15 07:59:41,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.8 it/sec | Loss 0.69775[0m
[[36m2022-05-15 07:59:42,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.9 it/sec | Loss 1.00617[0m
[[36m2022-05-15 07:59:42,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss 1.07829[0m
[[36m2022-05-15 07:59:42,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss 0.97479[0m
[[36m2022-05-15 07:59:42,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.20s | Valid Loss 0.97479[0m
[[36m2022-05-15 07:59:42,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:59:42,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:42,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train 1.20200 | Valid 0.97479 | Best 0.96836[0m
[[36m2022-05-15 07:59:42,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:42,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:59:44,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss 2.15141[0m
[[36m2022-05-15 07:59:45,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss 1.51744[0m
[[36m2022-05-15 07:59:46,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss 1.65731[0m
[[36m2022-05-15 07:59:47,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss 1.58112[0m
[[36m2022-05-15 07:59:48,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss 1.54477[0m
[[36m2022-05-15 07:59:49,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss 1.51363[0m
[[36m2022-05-15 07:59:51,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss 1.44405[0m
[[36m2022-05-15 07:59:51,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss 1.24273[0m
[[36m2022-05-15 07:59:51,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.82s | Train Loss 1.24273[0m
[[36m2022-05-15 07:59:51,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:51,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:59:52,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.6 it/sec | Loss 1.58087[0m
[[36m2022-05-15 07:59:52,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 4.0 it/sec | Loss 0.11095[0m
[[36m2022-05-15 07:59:52,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.8 it/sec | Loss 0.44166[0m
[[36m2022-05-15 07:59:53,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.7 it/sec | Loss 0.58019[0m
[[36m2022-05-15 07:59:53,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.8 it/sec | Loss 0.70677[0m
[[36m2022-05-15 07:59:53,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.9 it/sec | Loss 1.02324[0m
[[36m2022-05-15 07:59:53,795[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss 1.10552[0m
[[36m2022-05-15 07:59:54,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss 1.00490[0m
[[36m2022-05-15 07:59:54,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.17s | Valid Loss 1.00490[0m
[[36m2022-05-15 07:59:54,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:59:54,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:54,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train 1.24273 | Valid 1.00490 | Best 0.96836[0m
[[36m2022-05-15 07:59:54,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:59:54,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:59:55,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.6 it/sec | Loss 0.80658[0m
[[36m2022-05-15 07:59:56,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss 1.27523[0m
[[36m2022-05-15 07:59:57,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss 1.33157[0m
[[36m2022-05-15 07:59:59,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss 1.47507[0m
[[36m2022-05-15 08:00:00,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss 1.45215[0m
[[36m2022-05-15 08:00:01,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss 1.35707[0m
[[36m2022-05-15 08:00:02,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss 1.31017[0m
[[36m2022-05-15 08:00:03,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss 1.56206[0m
[[36m2022-05-15 08:00:03,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.84s | Train Loss 1.56206[0m
[[36m2022-05-15 08:00:03,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:03,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:00:03,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.6 it/sec | Loss 1.48805[0m
[[36m2022-05-15 08:00:04,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 4.0 it/sec | Loss 0.10307[0m
[[36m2022-05-15 08:00:04,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.8 it/sec | Loss 0.44269[0m
[[36m2022-05-15 08:00:04,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss 0.54993[0m
[[36m2022-05-15 08:00:04,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss 0.68881[0m
[[36m2022-05-15 08:00:05,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss 1.01924[0m
[[36m2022-05-15 08:00:05,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss 1.11090[0m
[[36m2022-05-15 08:00:05,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss 1.01272[0m
[[36m2022-05-15 08:00:05,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.20s | Valid Loss 1.01272[0m
[[36m2022-05-15 08:00:05,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:00:05,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:05,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train 1.56206 | Valid 1.01272 | Best 0.96836[0m
[[36m2022-05-15 08:00:05,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:05,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:00:07,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss 2.21345[0m
[[36m2022-05-15 08:00:08,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss 2.03947[0m
[[36m2022-05-15 08:00:09,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.2 it/sec | Loss 1.76200[0m
[[36m2022-05-15 08:00:10,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss 1.60648[0m
[[36m2022-05-15 08:00:11,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss 1.50387[0m
[[36m2022-05-15 08:00:12,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss 1.53049[0m
[[36m2022-05-15 08:00:13,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss 1.38267[0m
[[36m2022-05-15 08:00:14,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss 1.32375[0m
[[36m2022-05-15 08:00:14,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.82s | Train Loss 1.32375[0m
[[36m2022-05-15 08:00:14,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:14,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:00:15,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.5 it/sec | Loss 1.41985[0m
