[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:55:36,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.5732[0m
[[36m2022-05-15 05:55:36,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:36,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 42 | Train 4.16564 | Valid 3.57321 | Best 3.57321[0m
[[36m2022-05-15 05:55:36,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:36,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:55:37,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 1/8 | 1.7 it/sec | Loss 3.97576[0m
[[36m2022-05-15 05:55:38,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 2/8 | 1.3 it/sec | Loss 3.94642[0m
[[36m2022-05-15 05:55:39,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 3/8 | 1.2 it/sec | Loss 3.98908[0m
[[36m2022-05-15 05:55:41,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 4/8 | 1.1 it/sec | Loss 4.14355[0m
[[36m2022-05-15 05:55:42,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 5/8 | 1.0 it/sec | Loss 4.15249[0m
[[36m2022-05-15 05:55:43,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 6/8 | 1.0 it/sec | Loss 4.21745[0m
[[36m2022-05-15 05:55:44,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 7/8 | 1.0 it/sec | Loss 4.24104[0m
[[36m2022-05-15 05:55:45,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 43 | 8/8 | 1.0 it/sec | Loss 4.02809[0m
[[36m2022-05-15 05:55:45,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 43 | Time 8.83s | Train Loss 4.02809[0m
[[36m2022-05-15 05:55:45,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:45,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:55:45,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 1/8 | 4.4 it/sec | Loss 5.75464[0m
[[36m2022-05-15 05:55:45,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 2/8 | 3.8 it/sec | Loss 3.64365[0m
[[36m2022-05-15 05:55:46,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 3/8 | 3.6 it/sec | Loss 3.93074[0m
[[36m2022-05-15 05:55:46,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 4/8 | 3.6 it/sec | Loss 3.82757[0m
[[36m2022-05-15 05:55:46,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 5/8 | 3.7 it/sec | Loss 3.82830[0m
[[36m2022-05-15 05:55:47,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 6/8 | 3.8 it/sec | Loss 3.74512[0m
[[36m2022-05-15 05:55:47,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 7/8 | 3.9 it/sec | Loss 3.69530[0m
[[36m2022-05-15 05:55:47,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 43 | 8/8 | 3.9 it/sec | Loss 3.53235[0m
[[36m2022-05-15 05:55:47,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 43 | Time 11.28s | Valid Loss 3.53235[0m
[[36m2022-05-15 05:55:47,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00033[0m
[[36m2022-05-15 05:55:47,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.5324[0m
[[36m2022-05-15 05:55:47,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:47,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 43 | Train 4.02809 | Valid 3.53235 | Best 3.53235[0m
[[36m2022-05-15 05:55:47,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:47,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:55:49,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 1/8 | 1.7 it/sec | Loss 3.76516[0m
[[36m2022-05-15 05:55:50,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 2/8 | 1.3 it/sec | Loss 4.11767[0m
[[36m2022-05-15 05:55:51,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 3/8 | 1.1 it/sec | Loss 4.18637[0m
[[36m2022-05-15 05:55:52,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 4/8 | 1.1 it/sec | Loss 4.14724[0m
[[36m2022-05-15 05:55:53,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 5/8 | 1.0 it/sec | Loss 4.28012[0m
[[36m2022-05-15 05:55:54,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 6/8 | 1.0 it/sec | Loss 4.18921[0m
[[36m2022-05-15 05:55:55,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 7/8 | 1.0 it/sec | Loss 4.13440[0m
[[36m2022-05-15 05:55:56,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 8/8 | 1.0 it/sec | Loss 4.13543[0m
[[36m2022-05-15 05:55:56,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 44 | Time 8.88s | Train Loss 4.13543[0m
[[36m2022-05-15 05:55:56,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:56,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:55:57,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 1/8 | 4.5 it/sec | Loss 5.71143[0m
[[36m2022-05-15 05:55:57,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 2/8 | 3.9 it/sec | Loss 3.60542[0m
[[36m2022-05-15 05:55:57,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 3/8 | 3.7 it/sec | Loss 3.89047[0m
[[36m2022-05-15 05:55:58,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 4/8 | 3.6 it/sec | Loss 3.78811[0m
[[36m2022-05-15 05:55:58,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 5/8 | 3.7 it/sec | Loss 3.78975[0m
[[36m2022-05-15 05:55:58,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 6/8 | 3.8 it/sec | Loss 3.70899[0m
[[36m2022-05-15 05:55:58,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 7/8 | 3.9 it/sec | Loss 3.65943[0m
[[36m2022-05-15 05:55:59,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 8/8 | 3.9 it/sec | Loss 3.49655[0m
[[36m2022-05-15 05:55:59,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 44 | Time 11.30s | Valid Loss 3.49655[0m
[[36m2022-05-15 05:55:59,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00032[0m
[[36m2022-05-15 05:55:59,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.4965[0m
[[36m2022-05-15 05:55:59,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:59,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 44 | Train 4.13543 | Valid 3.49655 | Best 3.49655[0m
[[36m2022-05-15 05:55:59,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:59,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:00,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 1/8 | 1.7 it/sec | Loss 4.39426[0m
[[36m2022-05-15 05:56:01,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 2/8 | 1.3 it/sec | Loss 4.14623[0m
[[36m2022-05-15 05:56:02,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 3/8 | 1.2 it/sec | Loss 4.01595[0m
[[36m2022-05-15 05:56:03,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 4/8 | 1.1 it/sec | Loss 3.97011[0m
[[36m2022-05-15 05:56:05,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 5/8 | 1.1 it/sec | Loss 4.02283[0m
[[36m2022-05-15 05:56:06,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 6/8 | 1.0 it/sec | Loss 4.12984[0m
[[36m2022-05-15 05:56:07,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 7/8 | 1.0 it/sec | Loss 4.14839[0m
[[36m2022-05-15 05:56:07,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 8/8 | 1.0 it/sec | Loss 3.93493[0m
[[36m2022-05-15 05:56:07,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 45 | Time 8.79s | Train Loss 3.93493[0m
[[36m2022-05-15 05:56:07,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:07,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:56:08,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 1/8 | 4.4 it/sec | Loss 5.67899[0m
[[36m2022-05-15 05:56:08,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 2/8 | 3.8 it/sec | Loss 3.56989[0m
[[36m2022-05-15 05:56:09,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 3/8 | 3.6 it/sec | Loss 3.85277[0m
[[36m2022-05-15 05:56:09,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 4/8 | 3.6 it/sec | Loss 3.75215[0m
[[36m2022-05-15 05:56:09,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 5/8 | 3.7 it/sec | Loss 3.75455[0m
[[36m2022-05-15 05:56:09,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 6/8 | 3.8 it/sec | Loss 3.67609[0m
[[36m2022-05-15 05:56:10,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 7/8 | 3.9 it/sec | Loss 3.62768[0m
[[36m2022-05-15 05:56:10,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 8/8 | 3.9 it/sec | Loss 3.46503[0m
[[36m2022-05-15 05:56:10,431[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 45 | Time 11.23s | Valid Loss 3.46503[0m
[[36m2022-05-15 05:56:10,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00032[0m
[[36m2022-05-15 05:56:10,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.4650[0m
[[36m2022-05-15 05:56:10,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:10,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 45 | Train 3.93493 | Valid 3.46503 | Best 3.46503[0m
[[36m2022-05-15 05:56:10,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:10,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:11,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 1/8 | 1.7 it/sec | Loss 3.77493[0m
[[36m2022-05-15 05:56:13,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 2/8 | 1.3 it/sec | Loss 4.10080[0m
[[36m2022-05-15 05:56:14,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 3/8 | 1.2 it/sec | Loss 4.21970[0m
[[36m2022-05-15 05:56:15,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 4/8 | 1.1 it/sec | Loss 4.21709[0m
[[36m2022-05-15 05:56:16,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 5/8 | 1.0 it/sec | Loss 4.23895[0m
[[36m2022-05-15 05:56:17,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 6/8 | 1.0 it/sec | Loss 4.04310[0m
[[36m2022-05-15 05:56:18,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 7/8 | 1.0 it/sec | Loss 4.07442[0m
[[36m2022-05-15 05:56:19,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 8/8 | 1.0 it/sec | Loss 3.96502[0m
[[36m2022-05-15 05:56:19,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 46 | Time 8.80s | Train Loss 3.96502[0m
[[36m2022-05-15 05:56:19,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:19,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:56:19,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 1/8 | 4.5 it/sec | Loss 5.63658[0m
[[36m2022-05-15 05:56:20,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 2/8 | 3.9 it/sec | Loss 3.53099[0m
[[36m2022-05-15 05:56:20,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 3/8 | 3.7 it/sec | Loss 3.81606[0m
[[36m2022-05-15 05:56:20,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 4/8 | 3.6 it/sec | Loss 3.71747[0m
[[36m2022-05-15 05:56:21,142[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 5/8 | 3.7 it/sec | Loss 3.71705[0m
[[36m2022-05-15 05:56:21,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 6/8 | 3.8 it/sec | Loss 3.63694[0m
[[36m2022-05-15 05:56:21,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 7/8 | 3.9 it/sec | Loss 3.58848[0m
[[36m2022-05-15 05:56:21,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 8/8 | 3.9 it/sec | Loss 3.42595[0m
[[36m2022-05-15 05:56:21,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 46 | Time 11.21s | Valid Loss 3.42595[0m
[[36m2022-05-15 05:56:21,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:56:21,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.4259[0m
[[36m2022-05-15 05:56:21,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:21,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 46 | Train 3.96502 | Valid 3.42595 | Best 3.42595[0m
[[36m2022-05-15 05:56:22,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:22,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:23,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 1/8 | 1.7 it/sec | Loss 3.77495[0m
[[36m2022-05-15 05:56:24,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 2/8 | 1.3 it/sec | Loss 4.00301[0m
[[36m2022-05-15 05:56:25,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 3/8 | 1.2 it/sec | Loss 3.83967[0m
[[36m2022-05-15 05:56:26,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 4/8 | 1.1 it/sec | Loss 4.02451[0m
[[36m2022-05-15 05:56:27,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 5/8 | 1.0 it/sec | Loss 4.04796[0m
[[36m2022-05-15 05:56:28,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 6/8 | 1.0 it/sec | Loss 4.00967[0m
[[36m2022-05-15 05:56:30,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 7/8 | 1.0 it/sec | Loss 3.95135[0m
[[36m2022-05-15 05:56:30,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 8/8 | 1.0 it/sec | Loss 4.14655[0m
[[36m2022-05-15 05:56:30,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 47 | Time 8.81s | Train Loss 4.14655[0m
[[36m2022-05-15 05:56:30,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:30,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:56:31,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 1/8 | 4.5 it/sec | Loss 5.57854[0m
[[36m2022-05-15 05:56:31,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 2/8 | 3.9 it/sec | Loss 3.48485[0m
[[36m2022-05-15 05:56:32,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 3/8 | 3.7 it/sec | Loss 3.77048[0m
[[36m2022-05-15 05:56:32,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 4/8 | 3.6 it/sec | Loss 3.67409[0m
[[36m2022-05-15 05:56:32,562[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 5/8 | 3.7 it/sec | Loss 3.67713[0m
[[36m2022-05-15 05:56:32,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 6/8 | 3.8 it/sec | Loss 3.59955[0m
[[36m2022-05-15 05:56:32,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 7/8 | 3.9 it/sec | Loss 3.55217[0m
[[36m2022-05-15 05:56:33,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 8/8 | 3.9 it/sec | Loss 3.39020[0m
[[36m2022-05-15 05:56:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 47 | Time 11.24s | Valid Loss 3.39020[0m
[[36m2022-05-15 05:56:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:56:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3902[0m
[[36m2022-05-15 05:56:33,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:33,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 47 | Train 4.14655 | Valid 3.39020 | Best 3.39020[0m
[[36m2022-05-15 05:56:33,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:33,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:34,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 1/8 | 1.7 it/sec | Loss 4.03820[0m
[[36m2022-05-15 05:56:35,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 2/8 | 1.3 it/sec | Loss 3.89398[0m
[[36m2022-05-15 05:56:37,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 3/8 | 1.2 it/sec | Loss 4.14941[0m
[[36m2022-05-15 05:56:38,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 4/8 | 1.1 it/sec | Loss 4.00492[0m
[[36m2022-05-15 05:56:39,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 5/8 | 1.0 it/sec | Loss 4.05951[0m
[[36m2022-05-15 05:56:40,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 6/8 | 1.0 it/sec | Loss 3.96853[0m
[[36m2022-05-15 05:56:41,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 7/8 | 1.0 it/sec | Loss 3.97110[0m
[[36m2022-05-15 05:56:42,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 8/8 | 1.0 it/sec | Loss 3.95247[0m
[[36m2022-05-15 05:56:42,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 48 | Time 8.83s | Train Loss 3.95247[0m
[[36m2022-05-15 05:56:42,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:42,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:56:42,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 1/8 | 4.5 it/sec | Loss 5.56960[0m
[[36m2022-05-15 05:56:43,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 2/8 | 3.9 it/sec | Loss 3.47231[0m
[[36m2022-05-15 05:56:43,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 3/8 | 3.7 it/sec | Loss 3.75504[0m
[[36m2022-05-15 05:56:43,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 4/8 | 3.6 it/sec | Loss 3.65669[0m
[[36m2022-05-15 05:56:44,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 5/8 | 3.7 it/sec | Loss 3.65696[0m
[[36m2022-05-15 05:56:44,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 6/8 | 3.8 it/sec | Loss 3.58193[0m
[[36m2022-05-15 05:56:44,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 7/8 | 3.9 it/sec | Loss 3.53438[0m
[[36m2022-05-15 05:56:44,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 8/8 | 3.9 it/sec | Loss 3.37226[0m
[[36m2022-05-15 05:56:44,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 48 | Time 11.26s | Valid Loss 3.37226[0m
[[36m2022-05-15 05:56:44,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:56:44,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3723[0m
[[36m2022-05-15 05:56:44,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:44,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 48 | Train 3.95247 | Valid 3.37226 | Best 3.37226[0m
[[36m2022-05-15 05:56:44,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:44,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:46,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 1/8 | 1.7 it/sec | Loss 4.00450[0m
[[36m2022-05-15 05:56:47,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 2/8 | 1.3 it/sec | Loss 4.23301[0m
[[36m2022-05-15 05:56:48,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 3/8 | 1.2 it/sec | Loss 4.15676[0m
[[36m2022-05-15 05:56:49,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 4/8 | 1.1 it/sec | Loss 4.06863[0m
[[36m2022-05-15 05:56:50,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 5/8 | 1.0 it/sec | Loss 4.01962[0m
[[36m2022-05-15 05:56:51,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 6/8 | 1.0 it/sec | Loss 3.99954[0m
[[36m2022-05-15 05:56:53,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 7/8 | 1.0 it/sec | Loss 3.91913[0m
[[36m2022-05-15 05:56:53,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 8/8 | 1.0 it/sec | Loss 3.95023[0m
[[36m2022-05-15 05:56:53,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 49 | Time 8.82s | Train Loss 3.95023[0m
[[36m2022-05-15 05:56:53,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:53,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:56:54,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.6 it/sec | Loss 5.51985[0m
[[36m2022-05-15 05:56:54,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 3.9 it/sec | Loss 3.42761[0m
