[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:43:36,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 46 | Time 8.79s | Train Loss 3.87818[0m
[[36m2022-05-15 08:43:36,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:36,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:43:36,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 1/8 | 4.6 it/sec | Loss 6.83864[0m
[[36m2022-05-15 08:43:37,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 2/8 | 4.0 it/sec | Loss 4.01765[0m
[[36m2022-05-15 08:43:37,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 3/8 | 3.7 it/sec | Loss 4.08195[0m
[[36m2022-05-15 08:43:37,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 4/8 | 3.7 it/sec | Loss 3.80757[0m
[[36m2022-05-15 08:43:37,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 5/8 | 3.8 it/sec | Loss 3.74054[0m
[[36m2022-05-15 08:43:38,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 6/8 | 3.9 it/sec | Loss 3.69041[0m
[[36m2022-05-15 08:43:38,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 7/8 | 4.0 it/sec | Loss 3.67739[0m
[[36m2022-05-15 08:43:38,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 8/8 | 4.0 it/sec | Loss 3.51353[0m
[[36m2022-05-15 08:43:38,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 46 | Time 11.17s | Valid Loss 3.51353[0m
[[36m2022-05-15 08:43:38,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:43:38,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.5135[0m
[[36m2022-05-15 08:43:38,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:38,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 46 | Train 3.87818 | Valid 3.51353 | Best 3.51353[0m
[[36m2022-05-15 08:43:38,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:38,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:43:40,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 1/8 | 1.7 it/sec | Loss 3.82217[0m
[[36m2022-05-15 08:43:41,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 2/8 | 1.3 it/sec | Loss 4.00274[0m
[[36m2022-05-15 08:43:42,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 3/8 | 1.2 it/sec | Loss 3.71542[0m
[[36m2022-05-15 08:43:43,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 4/8 | 1.1 it/sec | Loss 3.94789[0m
[[36m2022-05-15 08:43:44,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 5/8 | 1.1 it/sec | Loss 3.96491[0m
[[36m2022-05-15 08:43:45,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 6/8 | 1.0 it/sec | Loss 3.93520[0m
[[36m2022-05-15 08:43:46,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 7/8 | 1.0 it/sec | Loss 3.85870[0m
[[36m2022-05-15 08:43:47,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 8/8 | 1.0 it/sec | Loss 4.05401[0m
[[36m2022-05-15 08:43:47,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 47 | Time 8.75s | Train Loss 4.05401[0m
[[36m2022-05-15 08:43:47,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:47,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:43:48,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 1/8 | 4.6 it/sec | Loss 6.74053[0m
[[36m2022-05-15 08:43:48,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 2/8 | 3.9 it/sec | Loss 3.94590[0m
[[36m2022-05-15 08:43:48,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 3/8 | 3.8 it/sec | Loss 4.01728[0m
[[36m2022-05-15 08:43:49,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 4/8 | 3.7 it/sec | Loss 3.74230[0m
[[36m2022-05-15 08:43:49,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 5/8 | 3.8 it/sec | Loss 3.67705[0m
[[36m2022-05-15 08:43:49,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 6/8 | 3.9 it/sec | Loss 3.62899[0m
[[36m2022-05-15 08:43:49,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 7/8 | 4.0 it/sec | Loss 3.61594[0m
[[36m2022-05-15 08:43:49,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 8/8 | 4.0 it/sec | Loss 3.45279[0m
[[36m2022-05-15 08:43:49,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 47 | Time 11.13s | Valid Loss 3.45279[0m
[[36m2022-05-15 08:43:49,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:43:49,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.4528[0m
[[36m2022-05-15 08:43:49,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:49,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 47 | Train 4.05401 | Valid 3.45279 | Best 3.45279[0m
[[36m2022-05-15 08:43:50,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:50,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:43:51,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 1/8 | 1.7 it/sec | Loss 3.90149[0m
[[36m2022-05-15 08:43:52,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 2/8 | 1.3 it/sec | Loss 3.75541[0m
[[36m2022-05-15 08:43:53,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 3/8 | 1.2 it/sec | Loss 4.07920[0m
[[36m2022-05-15 08:43:54,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 4/8 | 1.1 it/sec | Loss 3.89912[0m
[[36m2022-05-15 08:43:55,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 5/8 | 1.0 it/sec | Loss 3.98564[0m
[[36m2022-05-15 08:43:57,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 6/8 | 1.0 it/sec | Loss 3.86396[0m
[[36m2022-05-15 08:43:58,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 7/8 | 1.0 it/sec | Loss 3.88755[0m
[[36m2022-05-15 08:43:58,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 8/8 | 1.0 it/sec | Loss 3.84004[0m
[[36m2022-05-15 08:43:58,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 48 | Time 8.80s | Train Loss 3.84004[0m
[[36m2022-05-15 08:43:58,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:43:58,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:43:59,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 1/8 | 4.6 it/sec | Loss 6.74934[0m
[[36m2022-05-15 08:43:59,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 2/8 | 4.0 it/sec | Loss 3.95589[0m
[[36m2022-05-15 08:44:00,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 3/8 | 3.8 it/sec | Loss 4.02525[0m
[[36m2022-05-15 08:44:00,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 4/8 | 3.7 it/sec | Loss 3.75347[0m
[[36m2022-05-15 08:44:00,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 5/8 | 3.8 it/sec | Loss 3.69133[0m
[[36m2022-05-15 08:44:00,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 6/8 | 3.9 it/sec | Loss 3.65016[0m
[[36m2022-05-15 08:44:01,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 7/8 | 4.0 it/sec | Loss 3.63684[0m
[[36m2022-05-15 08:44:01,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 8/8 | 4.0 it/sec | Loss 3.47311[0m
[[36m2022-05-15 08:44:01,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 48 | Time 11.17s | Valid Loss 3.47311[0m
[[36m2022-05-15 08:44:01,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:44:01,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:01,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 48 | Train 3.84004 | Valid 3.47311 | Best 3.45279[0m
[[36m2022-05-15 08:44:01,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:01,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:44:02,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 1/8 | 1.7 it/sec | Loss 3.88815[0m
[[36m2022-05-15 08:44:03,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 2/8 | 1.3 it/sec | Loss 4.21239[0m
[[36m2022-05-15 08:44:05,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 3/8 | 1.2 it/sec | Loss 4.11802[0m
[[36m2022-05-15 08:44:06,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 4/8 | 1.1 it/sec | Loss 4.03522[0m
[[36m2022-05-15 08:44:07,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 5/8 | 1.1 it/sec | Loss 3.97366[0m
[[36m2022-05-15 08:44:08,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 6/8 | 1.0 it/sec | Loss 3.93471[0m
[[36m2022-05-15 08:44:09,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 7/8 | 1.0 it/sec | Loss 3.82980[0m
[[36m2022-05-15 08:44:10,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 8/8 | 1.0 it/sec | Loss 3.87468[0m
[[36m2022-05-15 08:44:10,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 49 | Time 8.76s | Train Loss 3.87468[0m
[[36m2022-05-15 08:44:10,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:10,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:44:10,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.6 it/sec | Loss 6.64025[0m
[[36m2022-05-15 08:44:11,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 4.0 it/sec | Loss 3.86887[0m
[[36m2022-05-15 08:44:11,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.8 it/sec | Loss 3.94168[0m
[[36m2022-05-15 08:44:11,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.7 it/sec | Loss 3.67328[0m
[[36m2022-05-15 08:44:11,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.8 it/sec | Loss 3.61464[0m
[[36m2022-05-15 08:44:12,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.9 it/sec | Loss 3.57053[0m
[[36m2022-05-15 08:44:12,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 4.0 it/sec | Loss 3.55676[0m
[[36m2022-05-15 08:44:12,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 4.0 it/sec | Loss 3.39399[0m
[[36m2022-05-15 08:44:12,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.13s | Valid Loss 3.39399[0m
[[36m2022-05-15 08:44:12,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:44:12,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3940[0m
[[36m2022-05-15 08:44:12,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:12,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train 3.87468 | Valid 3.39399 | Best 3.39399[0m
[[36m2022-05-15 08:44:12,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:12,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:44:14,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss 4.90412[0m
[[36m2022-05-15 08:44:15,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss 4.30521[0m
[[36m2022-05-15 08:44:16,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.2 it/sec | Loss 4.10797[0m
[[36m2022-05-15 08:44:17,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss 4.06966[0m
[[36m2022-05-15 08:44:18,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.1 it/sec | Loss 4.05881[0m
[[36m2022-05-15 08:44:19,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss 3.99861[0m
[[36m2022-05-15 08:44:20,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss 3.88618[0m
[[36m2022-05-15 08:44:21,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss 3.59027[0m
[[36m2022-05-15 08:44:21,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.74s | Train Loss 3.59027[0m
[[36m2022-05-15 08:44:21,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:21,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:44:22,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.6 it/sec | Loss 6.63168[0m
[[36m2022-05-15 08:44:22,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 4.0 it/sec | Loss 3.85739[0m
[[36m2022-05-15 08:44:22,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.8 it/sec | Loss 3.93308[0m
[[36m2022-05-15 08:44:22,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.7 it/sec | Loss 3.66598[0m
[[36m2022-05-15 08:44:23,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.8 it/sec | Loss 3.60654[0m
[[36m2022-05-15 08:44:23,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.9 it/sec | Loss 3.56763[0m
[[36m2022-05-15 08:44:23,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 4.0 it/sec | Loss 3.55297[0m
[[36m2022-05-15 08:44:23,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 4.0 it/sec | Loss 3.38983[0m
[[36m2022-05-15 08:44:23,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.11s | Valid Loss 3.38983[0m
[[36m2022-05-15 08:44:23,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:44:23,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3898[0m
[[36m2022-05-15 08:44:23,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:23,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:44:24,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:44:24,958[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:44:25,264[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:44:25,563[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:44:25,798[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:44:26,017[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:44:26,205[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:44:26,472[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:44:26,473[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 48210.4 it/sec[0m
[[36m2022-05-15 08:44:26,473[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8490.5 it/sec[0m
[[36m2022-05-15 08:44:26,473[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7228.4 it/sec[0m
[[36m2022-05-15 08:44:26,473[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6797.9 it/sec[0m
[[36m2022-05-15 08:44:26,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6319.9 it/sec[0m
[[36m2022-05-15 08:44:26,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6116.7 it/sec[0m
[[36m2022-05-15 08:44:26,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5980.1 it/sec[0m
[[36m2022-05-15 08:44:26,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5913.9 it/sec[0m
[[36m2022-05-15 08:44:26,553[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-2.26 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:44:26,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:44:27,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:27,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train 3.59027 | Valid 3.38983 | Best 3.38983 | Sisnr -2.25849 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:44:28,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:28,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:44:29,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss 4.43768[0m
[[36m2022-05-15 08:44:30,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss 4.04526[0m
[[36m2022-05-15 08:44:31,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.2 it/sec | Loss 3.79203[0m
[[36m2022-05-15 08:44:32,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss 3.66536[0m
[[36m2022-05-15 08:44:33,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.1 it/sec | Loss 3.68953[0m
[[36m2022-05-15 08:44:34,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss 3.67220[0m
[[36m2022-05-15 08:44:36,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss 3.79646[0m
[[36m2022-05-15 08:44:36,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss 3.70759[0m
[[36m2022-05-15 08:44:36,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.77s | Train Loss 3.70759[0m
[[36m2022-05-15 08:44:36,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:36,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:44:37,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.6 it/sec | Loss 6.60065[0m
[[36m2022-05-15 08:44:37,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 4.0 it/sec | Loss 3.83359[0m
[[36m2022-05-15 08:44:37,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.8 it/sec | Loss 3.91083[0m
[[36m2022-05-15 08:44:38,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.7 it/sec | Loss 3.64545[0m
[[36m2022-05-15 08:44:38,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.8 it/sec | Loss 3.58855[0m
[[36m2022-05-15 08:44:38,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.9 it/sec | Loss 3.55135[0m
[[36m2022-05-15 08:44:38,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss 3.53624[0m
[[36m2022-05-15 08:44:39,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 4.0 it/sec | Loss 3.37304[0m
[[36m2022-05-15 08:44:39,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.16s | Valid Loss 3.37304[0m
[[36m2022-05-15 08:44:39,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:44:39,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3730[0m
[[36m2022-05-15 08:44:39,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:39,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train 3.70759 | Valid 3.37304 | Best 3.37304[0m
[[36m2022-05-15 08:44:39,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:39,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:44:40,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 4.73943[0m
[[36m2022-05-15 08:44:41,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss 4.50039[0m
[[36m2022-05-15 08:44:42,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.2 it/sec | Loss 3.98731[0m
[[36m2022-05-15 08:44:44,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss 3.88308[0m
[[36m2022-05-15 08:44:45,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.1 it/sec | Loss 3.67860[0m
[[36m2022-05-15 08:44:46,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss 3.67926[0m
[[36m2022-05-15 08:44:47,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss 3.82398[0m
[[36m2022-05-15 08:44:48,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss 3.52692[0m
