[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:21:44,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:21:45,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 1/8 | 1.7 it/sec | Loss -3.08745[0m
[[36m2022-05-15 08:21:47,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 2/8 | 1.3 it/sec | Loss -2.45316[0m
[[36m2022-05-15 08:21:48,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 3/8 | 1.2 it/sec | Loss -2.28362[0m
[[36m2022-05-15 08:21:49,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 4/8 | 1.1 it/sec | Loss -2.36315[0m
[[36m2022-05-15 08:21:50,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 5/8 | 1.0 it/sec | Loss -2.30470[0m
[[36m2022-05-15 08:21:51,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 6/8 | 1.0 it/sec | Loss -2.09487[0m
[[36m2022-05-15 08:21:52,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 7/8 | 1.0 it/sec | Loss -2.13267[0m
[[36m2022-05-15 08:21:53,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 44 | 8/8 | 1.0 it/sec | Loss -2.18588[0m
[[36m2022-05-15 08:21:53,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 44 | Time 8.82s | Train Loss -2.18588[0m
[[36m2022-05-15 08:21:53,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:21:53,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:21:53,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 1/8 | 4.5 it/sec | Loss -3.81412[0m
[[36m2022-05-15 08:21:54,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 2/8 | 3.9 it/sec | Loss -5.96306[0m
[[36m2022-05-15 08:21:54,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 3/8 | 3.7 it/sec | Loss -6.31084[0m
[[36m2022-05-15 08:21:54,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 4/8 | 3.6 it/sec | Loss -6.41765[0m
[[36m2022-05-15 08:21:55,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 5/8 | 3.7 it/sec | Loss -5.72352[0m
[[36m2022-05-15 08:21:55,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 6/8 | 3.8 it/sec | Loss -5.13684[0m
[[36m2022-05-15 08:21:55,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 7/8 | 4.0 it/sec | Loss -4.72389[0m
[[36m2022-05-15 08:21:55,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 44 | 8/8 | 4.0 it/sec | Loss -4.46521[0m
[[36m2022-05-15 08:21:55,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 44 | Time 11.20s | Valid Loss -4.46521[0m
[[36m2022-05-15 08:21:55,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:21:55,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -4.4652[0m
[[36m2022-05-15 08:21:55,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:21:55,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 44 | Train -2.18588 | Valid -4.46521 | Best -4.46521[0m
[[36m2022-05-15 08:21:56,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:21:56,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:21:57,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 1/8 | 1.7 it/sec | Loss -2.29432[0m
[[36m2022-05-15 08:21:58,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 2/8 | 1.3 it/sec | Loss -2.25062[0m
[[36m2022-05-15 08:21:59,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 3/8 | 1.2 it/sec | Loss -2.60048[0m
[[36m2022-05-15 08:22:00,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 4/8 | 1.1 it/sec | Loss -2.37309[0m
[[36m2022-05-15 08:22:01,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 5/8 | 1.0 it/sec | Loss -2.28582[0m
[[36m2022-05-15 08:22:03,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 6/8 | 1.0 it/sec | Loss -2.16587[0m
[[36m2022-05-15 08:22:04,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 7/8 | 1.0 it/sec | Loss -2.13825[0m
[[36m2022-05-15 08:22:04,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 45 | 8/8 | 1.0 it/sec | Loss -2.44497[0m
[[36m2022-05-15 08:22:04,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 45 | Time 8.84s | Train Loss -2.44497[0m
[[36m2022-05-15 08:22:04,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:04,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:22:05,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 1/8 | 4.5 it/sec | Loss -4.33367[0m
[[36m2022-05-15 08:22:05,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 2/8 | 3.9 it/sec | Loss -6.10284[0m
[[36m2022-05-15 08:22:06,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 3/8 | 3.7 it/sec | Loss -6.57764[0m
[[36m2022-05-15 08:22:06,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 4/8 | 3.6 it/sec | Loss -6.55288[0m
[[36m2022-05-15 08:22:06,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 5/8 | 3.7 it/sec | Loss -5.83909[0m
[[36m2022-05-15 08:22:06,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 6/8 | 3.8 it/sec | Loss -5.28520[0m
[[36m2022-05-15 08:22:07,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 7/8 | 4.0 it/sec | Loss -4.89589[0m
[[36m2022-05-15 08:22:07,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 45 | 8/8 | 4.0 it/sec | Loss -4.71598[0m
[[36m2022-05-15 08:22:07,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 45 | Time 11.23s | Valid Loss -4.71598[0m
[[36m2022-05-15 08:22:07,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:22:07,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -4.7160[0m
[[36m2022-05-15 08:22:07,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:07,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 45 | Train -2.44497 | Valid -4.71598 | Best -4.71598[0m
[[36m2022-05-15 08:22:07,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:07,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:22:08,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 1/8 | 1.7 it/sec | Loss -3.00646[0m
[[36m2022-05-15 08:22:10,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 2/8 | 1.3 it/sec | Loss -2.47337[0m
[[36m2022-05-15 08:22:11,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 3/8 | 1.2 it/sec | Loss -2.28452[0m
[[36m2022-05-15 08:22:12,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 4/8 | 1.1 it/sec | Loss -2.05016[0m
[[36m2022-05-15 08:22:13,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 5/8 | 1.0 it/sec | Loss -2.08801[0m
[[36m2022-05-15 08:22:14,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 6/8 | 1.0 it/sec | Loss -2.35350[0m
[[36m2022-05-15 08:22:15,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 7/8 | 1.0 it/sec | Loss -2.32719[0m
[[36m2022-05-15 08:22:16,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 46 | 8/8 | 1.0 it/sec | Loss -2.07036[0m
[[36m2022-05-15 08:22:16,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 46 | Time 8.86s | Train Loss -2.07036[0m
[[36m2022-05-15 08:22:16,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:16,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:22:16,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 1/8 | 4.4 it/sec | Loss -3.90949[0m
[[36m2022-05-15 08:22:17,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 2/8 | 3.9 it/sec | Loss -5.89708[0m
[[36m2022-05-15 08:22:17,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 3/8 | 3.7 it/sec | Loss -6.22792[0m
[[36m2022-05-15 08:22:17,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 4/8 | 3.7 it/sec | Loss -6.27415[0m
[[36m2022-05-15 08:22:18,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 5/8 | 3.7 it/sec | Loss -5.19341[0m
[[36m2022-05-15 08:22:18,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 6/8 | 3.8 it/sec | Loss -4.77076[0m
[[36m2022-05-15 08:22:18,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 7/8 | 4.0 it/sec | Loss -4.34659[0m
[[36m2022-05-15 08:22:18,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 46 | 8/8 | 4.0 it/sec | Loss -4.03363[0m
[[36m2022-05-15 08:22:18,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 46 | Time 11.25s | Valid Loss -4.03363[0m
[[36m2022-05-15 08:22:18,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:22:18,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:18,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 46 | Train -2.07036 | Valid -4.03363 | Best -4.71598[0m
[[36m2022-05-15 08:22:19,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:19,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:22:20,344[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 1/8 | 1.7 it/sec | Loss -2.73679[0m
[[36m2022-05-15 08:22:21,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 2/8 | 1.3 it/sec | Loss -2.77176[0m
[[36m2022-05-15 08:22:22,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 3/8 | 1.2 it/sec | Loss -2.57454[0m
[[36m2022-05-15 08:22:23,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 4/8 | 1.1 it/sec | Loss -2.37646[0m
[[36m2022-05-15 08:22:24,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 5/8 | 1.0 it/sec | Loss -2.35033[0m
[[36m2022-05-15 08:22:26,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 6/8 | 1.0 it/sec | Loss -2.36831[0m
[[36m2022-05-15 08:22:27,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 7/8 | 1.0 it/sec | Loss -2.28164[0m
[[36m2022-05-15 08:22:27,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 8/8 | 1.0 it/sec | Loss -2.14293[0m
[[36m2022-05-15 08:22:27,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 47 | Time 8.82s | Train Loss -2.14293[0m
[[36m2022-05-15 08:22:27,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:27,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:22:28,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 1/8 | 4.5 it/sec | Loss -3.99761[0m
[[36m2022-05-15 08:22:28,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 2/8 | 3.9 it/sec | Loss -6.20964[0m
[[36m2022-05-15 08:22:29,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 3/8 | 3.7 it/sec | Loss -6.39246[0m
[[36m2022-05-15 08:22:29,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 4/8 | 3.7 it/sec | Loss -6.57147[0m
[[36m2022-05-15 08:22:29,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 5/8 | 3.7 it/sec | Loss -5.57110[0m
[[36m2022-05-15 08:22:29,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 6/8 | 3.9 it/sec | Loss -5.07003[0m
[[36m2022-05-15 08:22:29,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 7/8 | 4.0 it/sec | Loss -4.56549[0m
[[36m2022-05-15 08:22:30,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 8/8 | 4.0 it/sec | Loss -4.35904[0m
[[36m2022-05-15 08:22:30,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 47 | Time 11.21s | Valid Loss -4.35904[0m
[[36m2022-05-15 08:22:30,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:22:30,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:30,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 47 | Train -2.14293 | Valid -4.35904 | Best -4.71598[0m
[[36m2022-05-15 08:22:30,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:30,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:22:31,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 1/8 | 1.7 it/sec | Loss -1.89504[0m
[[36m2022-05-15 08:22:32,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 2/8 | 1.3 it/sec | Loss -2.69412[0m
[[36m2022-05-15 08:22:34,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 3/8 | 1.2 it/sec | Loss -2.28317[0m
[[36m2022-05-15 08:22:35,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 4/8 | 1.1 it/sec | Loss -2.49846[0m
[[36m2022-05-15 08:22:36,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 5/8 | 1.0 it/sec | Loss -2.38194[0m
[[36m2022-05-15 08:22:37,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 6/8 | 1.0 it/sec | Loss -2.31117[0m
[[36m2022-05-15 08:22:38,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 7/8 | 1.0 it/sec | Loss -2.42970[0m
[[36m2022-05-15 08:22:39,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 8/8 | 1.0 it/sec | Loss -2.16037[0m
[[36m2022-05-15 08:22:39,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 48 | Time 8.86s | Train Loss -2.16037[0m
[[36m2022-05-15 08:22:39,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:39,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:22:39,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 1/8 | 4.5 it/sec | Loss -4.13373[0m
[[36m2022-05-15 08:22:40,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 2/8 | 3.9 it/sec | Loss -5.68988[0m
[[36m2022-05-15 08:22:40,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 3/8 | 3.7 it/sec | Loss -6.22698[0m
[[36m2022-05-15 08:22:40,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 4/8 | 3.7 it/sec | Loss -5.94037[0m
[[36m2022-05-15 08:22:41,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 5/8 | 3.8 it/sec | Loss -4.33652[0m
[[36m2022-05-15 08:22:41,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 6/8 | 3.8 it/sec | Loss -3.71255[0m
[[36m2022-05-15 08:22:41,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 7/8 | 4.0 it/sec | Loss -3.35451[0m
[[36m2022-05-15 08:22:41,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 8/8 | 4.0 it/sec | Loss -3.13987[0m
[[36m2022-05-15 08:22:41,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 48 | Time 11.25s | Valid Loss -3.13987[0m
[[36m2022-05-15 08:22:41,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:22:41,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:41,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 48 | Train -2.16037 | Valid -3.13987 | Best -4.71598[0m
[[36m2022-05-15 08:22:41,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:41,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:22:43,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 1/8 | 1.7 it/sec | Loss -2.37405[0m
[[36m2022-05-15 08:22:44,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 2/8 | 1.3 it/sec | Loss -1.88945[0m
[[36m2022-05-15 08:22:45,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 3/8 | 1.2 it/sec | Loss -1.93005[0m
[[36m2022-05-15 08:22:46,732[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 4/8 | 1.1 it/sec | Loss -2.09097[0m
[[36m2022-05-15 08:22:47,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 5/8 | 1.0 it/sec | Loss -2.31860[0m
[[36m2022-05-15 08:22:49,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 6/8 | 1.0 it/sec | Loss -2.27784[0m
[[36m2022-05-15 08:22:50,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 7/8 | 1.0 it/sec | Loss -2.28182[0m
[[36m2022-05-15 08:22:50,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 8/8 | 1.0 it/sec | Loss -2.41372[0m
[[36m2022-05-15 08:22:50,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 49 | Time 8.85s | Train Loss -2.41372[0m
[[36m2022-05-15 08:22:50,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:50,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:22:51,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.4 it/sec | Loss -4.08115[0m
[[36m2022-05-15 08:22:51,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 3.9 it/sec | Loss -6.26184[0m
[[36m2022-05-15 08:22:52,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.7 it/sec | Loss -6.02572[0m
[[36m2022-05-15 08:22:52,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.6 it/sec | Loss -6.32821[0m
[[36m2022-05-15 08:22:52,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.7 it/sec | Loss -5.77772[0m
[[36m2022-05-15 08:22:52,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.8 it/sec | Loss -5.18730[0m
[[36m2022-05-15 08:22:53,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 3.9 it/sec | Loss -4.65736[0m
[[36m2022-05-15 08:22:53,270[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 3.9 it/sec | Loss -4.55397[0m
[[36m2022-05-15 08:22:53,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.28s | Valid Loss -4.55397[0m
[[36m2022-05-15 08:22:53,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:22:53,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:53,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train -2.41372 | Valid -4.55397 | Best -4.71598[0m
[[36m2022-05-15 08:22:53,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:22:53,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:22:54,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss -0.99495[0m
[[36m2022-05-15 08:22:55,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss -1.99587[0m
[[36m2022-05-15 08:22:57,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.2 it/sec | Loss -2.09234[0m
[[36m2022-05-15 08:22:58,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss -1.99532[0m
[[36m2022-05-15 08:22:59,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.0 it/sec | Loss -2.22585[0m
[[36m2022-05-15 08:23:00,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss -2.13390[0m
[[36m2022-05-15 08:23:01,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss -2.35246[0m
[[36m2022-05-15 08:23:02,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss -2.64042[0m
[[36m2022-05-15 08:23:02,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.85s | Train Loss -2.64042[0m
[[36m2022-05-15 08:23:02,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:02,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:23:02,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.5 it/sec | Loss -5.09019[0m
[[36m2022-05-15 08:23:03,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 4.0 it/sec | Loss -6.75126[0m
[[36m2022-05-15 08:23:03,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.7 it/sec | Loss -7.39459[0m
[[36m2022-05-15 08:23:03,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.7 it/sec | Loss -7.32762[0m
[[36m2022-05-15 08:23:04,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.7 it/sec | Loss -6.60124[0m
[[36m2022-05-15 08:23:04,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.8 it/sec | Loss -6.03805[0m
[[36m2022-05-15 08:23:04,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 4.0 it/sec | Loss -5.55629[0m
[[36m2022-05-15 08:23:04,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 4.0 it/sec | Loss -5.40593[0m
[[36m2022-05-15 08:23:04,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.22s | Valid Loss -5.40593[0m
