[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:24:33,079[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:33,080[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:24:34,391[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 1/8 | 1.7 it/sec | Loss -0.71707[0m
[[36m2022-05-15 16:24:35,550[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 2/8 | 1.3 it/sec | Loss -0.81096[0m
[[36m2022-05-15 16:24:36,723[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 3/8 | 1.1 it/sec | Loss -0.79521[0m
[[36m2022-05-15 16:24:37,865[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 4/8 | 1.1 it/sec | Loss -0.61865[0m
[[36m2022-05-15 16:24:39,008[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 5/8 | 1.0 it/sec | Loss -0.59044[0m
[[36m2022-05-15 16:24:40,148[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 6/8 | 1.0 it/sec | Loss -0.59550[0m
[[36m2022-05-15 16:24:41,299[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 7/8 | 1.0 it/sec | Loss -0.57548[0m
[[36m2022-05-15 16:24:41,970[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 47 | 8/8 | 1.0 it/sec | Loss -0.49224[0m
[[36m2022-05-15 16:24:41,972[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 47 | Time 8.89s | Train Loss -0.49224[0m
[[36m2022-05-15 16:24:41,972[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:41,973[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:24:42,525[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 1/8 | 4.6 it/sec | Loss -1.91728[0m
[[36m2022-05-15 16:24:42,847[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 2/8 | 4.0 it/sec | Loss -3.32780[0m
[[36m2022-05-15 16:24:43,155[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 3/8 | 3.8 it/sec | Loss -3.52911[0m
[[36m2022-05-15 16:24:43,449[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 4/8 | 3.7 it/sec | Loss -3.34485[0m
[[36m2022-05-15 16:24:43,680[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 5/8 | 3.8 it/sec | Loss -2.89070[0m
[[36m2022-05-15 16:24:43,899[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 6/8 | 3.9 it/sec | Loss -2.56211[0m
[[36m2022-05-15 16:24:44,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 7/8 | 4.0 it/sec | Loss -1.96729[0m
[[36m2022-05-15 16:24:44,342[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 47 | 8/8 | 4.0 it/sec | Loss -1.81100[0m
[[36m2022-05-15 16:24:44,343[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 47 | Time 11.26s | Valid Loss -1.81100[0m
[[36m2022-05-15 16:24:44,344[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 16:24:44,344[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -1.8110[0m
[[36m2022-05-15 16:24:44,367[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:44,368[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 47 | Train -0.49224 | Valid -1.81100 | Best -1.81100[0m
[[36m2022-05-15 16:24:44,694[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:44,695[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:24:45,995[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 1/8 | 1.7 it/sec | Loss -0.52475[0m
[[36m2022-05-15 16:24:47,153[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 2/8 | 1.3 it/sec | Loss -0.91322[0m
[[36m2022-05-15 16:24:48,302[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 3/8 | 1.2 it/sec | Loss -0.59369[0m
[[36m2022-05-15 16:24:49,467[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 4/8 | 1.1 it/sec | Loss -0.77051[0m
[[36m2022-05-15 16:24:50,617[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 5/8 | 1.0 it/sec | Loss -0.63182[0m
[[36m2022-05-15 16:24:51,769[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 6/8 | 1.0 it/sec | Loss -0.63128[0m
[[36m2022-05-15 16:24:52,913[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 7/8 | 1.0 it/sec | Loss -0.67891[0m
[[36m2022-05-15 16:24:53,580[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 48 | 8/8 | 1.0 it/sec | Loss -0.55130[0m
[[36m2022-05-15 16:24:53,581[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 48 | Time 8.89s | Train Loss -0.55130[0m
[[36m2022-05-15 16:24:53,581[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:53,581[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:24:54,154[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 1/8 | 4.4 it/sec | Loss -1.76047[0m
[[36m2022-05-15 16:24:54,475[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 2/8 | 3.9 it/sec | Loss -3.36051[0m
[[36m2022-05-15 16:24:54,782[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 3/8 | 3.7 it/sec | Loss -3.62956[0m
[[36m2022-05-15 16:24:55,071[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 4/8 | 3.6 it/sec | Loss -3.54049[0m
[[36m2022-05-15 16:24:55,306[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 5/8 | 3.7 it/sec | Loss -3.08015[0m
[[36m2022-05-15 16:24:55,523[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 6/8 | 3.8 it/sec | Loss -2.73656[0m
[[36m2022-05-15 16:24:55,711[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 7/8 | 4.0 it/sec | Loss -2.13138[0m
[[36m2022-05-15 16:24:55,982[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 48 | 8/8 | 3.9 it/sec | Loss -2.00900[0m
[[36m2022-05-15 16:24:55,983[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 48 | Time 11.29s | Valid Loss -2.00900[0m
[[36m2022-05-15 16:24:55,984[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 16:24:55,985[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.0090[0m
[[36m2022-05-15 16:24:56,014[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:56,014[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 48 | Train -0.55130 | Valid -2.00900 | Best -2.00900[0m
[[36m2022-05-15 16:24:56,326[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:24:56,327[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:24:57,621[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 1/8 | 1.7 it/sec | Loss -0.89362[0m
[[36m2022-05-15 16:24:58,779[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 2/8 | 1.3 it/sec | Loss -0.40906[0m
[[36m2022-05-15 16:24:59,920[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 3/8 | 1.2 it/sec | Loss -0.39061[0m
[[36m2022-05-15 16:25:01,066[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 4/8 | 1.1 it/sec | Loss -0.45935[0m
[[36m2022-05-15 16:25:02,212[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 5/8 | 1.0 it/sec | Loss -0.62529[0m
[[36m2022-05-15 16:25:03,359[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 6/8 | 1.0 it/sec | Loss -0.63353[0m
[[36m2022-05-15 16:25:04,500[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 7/8 | 1.0 it/sec | Loss -0.65050[0m
[[36m2022-05-15 16:25:05,218[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 49 | 8/8 | 1.0 it/sec | Loss -0.72035[0m
[[36m2022-05-15 16:25:05,220[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 49 | Time 8.89s | Train Loss -0.72035[0m
[[36m2022-05-15 16:25:05,220[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:05,220[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:25:05,781[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.6 it/sec | Loss -1.91352[0m
[[36m2022-05-15 16:25:06,098[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 4.0 it/sec | Loss -3.57405[0m
[[36m2022-05-15 16:25:06,406[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.8 it/sec | Loss -3.78671[0m
[[36m2022-05-15 16:25:06,697[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.7 it/sec | Loss -3.65482[0m
[[36m2022-05-15 16:25:06,933[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.8 it/sec | Loss -3.25710[0m
[[36m2022-05-15 16:25:07,150[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.9 it/sec | Loss -2.92496[0m
[[36m2022-05-15 16:25:07,335[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 4.0 it/sec | Loss -2.34349[0m
[[36m2022-05-15 16:25:07,594[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 4.0 it/sec | Loss -2.17649[0m
[[36m2022-05-15 16:25:07,596[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.27s | Valid Loss -2.17649[0m
[[36m2022-05-15 16:25:07,596[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 16:25:07,597[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.1765[0m
[[36m2022-05-15 16:25:07,621[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:07,621[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train -0.72035 | Valid -2.17649 | Best -2.17649[0m
[[36m2022-05-15 16:25:07,930[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:07,930[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:25:09,219[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss 0.35312[0m
[[36m2022-05-15 16:25:10,361[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss -0.23750[0m
[[36m2022-05-15 16:25:11,513[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.2 it/sec | Loss -0.38606[0m
[[36m2022-05-15 16:25:12,659[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss -0.33618[0m
[[36m2022-05-15 16:25:13,797[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.0 it/sec | Loss -0.48639[0m
[[36m2022-05-15 16:25:14,934[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss -0.46253[0m
[[36m2022-05-15 16:25:16,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss -0.63569[0m
[[36m2022-05-15 16:25:16,758[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss -0.89216[0m
[[36m2022-05-15 16:25:16,760[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.83s | Train Loss -0.89216[0m
[[36m2022-05-15 16:25:16,760[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:16,760[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:25:17,310[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.6 it/sec | Loss -1.45089[0m
[[36m2022-05-15 16:25:17,623[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 4.0 it/sec | Loss -3.01622[0m
[[36m2022-05-15 16:25:17,940[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.7 it/sec | Loss -3.27610[0m
[[36m2022-05-15 16:25:18,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.7 it/sec | Loss -3.04047[0m
[[36m2022-05-15 16:25:18,464[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.8 it/sec | Loss -2.71900[0m
[[36m2022-05-15 16:25:18,674[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.9 it/sec | Loss -2.16672[0m
[[36m2022-05-15 16:25:18,856[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 4.0 it/sec | Loss -1.66276[0m
[[36m2022-05-15 16:25:19,122[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 4.0 it/sec | Loss -1.56271[0m
[[36m2022-05-15 16:25:19,123[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.19s | Valid Loss -1.56271[0m
[[36m2022-05-15 16:25:19,124[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 16:25:19,124[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:19,124[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 16:25:19,858[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:25:20,176[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:25:20,490[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:25:20,782[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:25:21,005[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:25:21,226[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:25:21,411[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:25:21,660[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:25:21,661[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 68759.1 it/sec[0m
[[36m2022-05-15 16:25:21,661[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 10866.1 it/sec[0m
[[36m2022-05-15 16:25:21,661[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7756.5 it/sec[0m
[[36m2022-05-15 16:25:21,662[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 7063.5 it/sec[0m
[[36m2022-05-15 16:25:21,662[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6719.8 it/sec[0m
[[36m2022-05-15 16:25:21,662[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6472.7 it/sec[0m
[[36m2022-05-15 16:25:21,662[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6317.9 it/sec[0m
[[36m2022-05-15 16:25:21,662[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 6118.1 it/sec[0m
[[36m2022-05-15 16:25:21,750[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=1.62 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 16:25:21,770[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 16:25:23,038[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:23,039[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train -0.89216 | Valid -1.56271 | Best -2.17649 | Sisnr 1.61785 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 16:25:23,348[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:23,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:25:24,677[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss -0.53404[0m
[[36m2022-05-15 16:25:25,845[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss -0.56571[0m
[[36m2022-05-15 16:25:26,997[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.1 it/sec | Loss -0.80972[0m
[[36m2022-05-15 16:25:28,145[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss -0.86053[0m
[[36m2022-05-15 16:25:29,295[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss -0.73715[0m
[[36m2022-05-15 16:25:30,439[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss -0.84553[0m
[[36m2022-05-15 16:25:31,597[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss -0.75665[0m
[[36m2022-05-15 16:25:32,271[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss -0.59086[0m
[[36m2022-05-15 16:25:32,272[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.92s | Train Loss -0.59086[0m
[[36m2022-05-15 16:25:32,273[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:32,273[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:25:32,814[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.6 it/sec | Loss -1.88702[0m
[[36m2022-05-15 16:25:33,130[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 4.0 it/sec | Loss -3.64190[0m
[[36m2022-05-15 16:25:33,441[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.8 it/sec | Loss -3.89639[0m
[[36m2022-05-15 16:25:33,731[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.7 it/sec | Loss -3.74172[0m
[[36m2022-05-15 16:25:33,967[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.8 it/sec | Loss -3.22462[0m
[[36m2022-05-15 16:25:34,183[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.9 it/sec | Loss -2.91997[0m
[[36m2022-05-15 16:25:34,370[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss -2.42816[0m
[[36m2022-05-15 16:25:34,633[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 4.0 it/sec | Loss -2.24775[0m
[[36m2022-05-15 16:25:34,634[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.29s | Valid Loss -2.24775[0m
[[36m2022-05-15 16:25:34,635[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 16:25:34,635[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.2478[0m
[[36m2022-05-15 16:25:34,668[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:34,668[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train -0.59086 | Valid -2.24775 | Best -2.24775[0m
[[36m2022-05-15 16:25:34,986[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:34,987[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:25:36,278[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 0.21864[0m
[[36m2022-05-15 16:25:37,442[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss -0.04923[0m
[[36m2022-05-15 16:25:38,590[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.2 it/sec | Loss -0.54897[0m
[[36m2022-05-15 16:25:39,754[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss -0.50358[0m
[[36m2022-05-15 16:25:40,897[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss -0.60501[0m
[[36m2022-05-15 16:25:42,040[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss -0.66563[0m
[[36m2022-05-15 16:25:43,183[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss -0.67978[0m
[[36m2022-05-15 16:25:43,855[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss -0.95764[0m
[[36m2022-05-15 16:25:43,857[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.87s | Train Loss -0.95764[0m
[[36m2022-05-15 16:25:43,857[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:43,857[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:25:44,435[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.4 it/sec | Loss -1.75190[0m
[[36m2022-05-15 16:25:44,757[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss -3.44740[0m
[[36m2022-05-15 16:25:45,063[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss -3.63656[0m
[[36m2022-05-15 16:25:45,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss -3.42850[0m
[[36m2022-05-15 16:25:45,584[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.7 it/sec | Loss -3.06259[0m
