[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:32:47,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 7/8 | 1.0 it/sec | Loss -2.30413[0m
[[36m2022-05-15 05:32:47,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 47 | 8/8 | 1.0 it/sec | Loss -2.15506[0m
[[36m2022-05-15 05:32:47,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 47 | Time 8.91s | Train Loss -2.15506[0m
[[36m2022-05-15 05:32:47,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:32:47,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:32:48,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 1/8 | 4.6 it/sec | Loss -4.09777[0m
[[36m2022-05-15 05:32:48,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 2/8 | 3.9 it/sec | Loss -6.00998[0m
[[36m2022-05-15 05:32:48,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 3/8 | 3.7 it/sec | Loss -6.57929[0m
[[36m2022-05-15 05:32:49,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 4/8 | 3.6 it/sec | Loss -6.34918[0m
[[36m2022-05-15 05:32:49,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 5/8 | 3.7 it/sec | Loss -5.40684[0m
[[36m2022-05-15 05:32:49,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 6/8 | 3.8 it/sec | Loss -4.98164[0m
[[36m2022-05-15 05:32:49,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 7/8 | 4.0 it/sec | Loss -4.37968[0m
[[36m2022-05-15 05:32:50,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 47 | 8/8 | 3.9 it/sec | Loss -4.24668[0m
[[36m2022-05-15 05:32:50,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 47 | Time 11.33s | Valid Loss -4.24668[0m
[[36m2022-05-15 05:32:50,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:32:50,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:32:50,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 47 | Train -2.15506 | Valid -4.24668 | Best -4.27879[0m
[[36m2022-05-15 05:32:50,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:32:50,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:32:51,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 1/8 | 1.7 it/sec | Loss -1.93477[0m
[[36m2022-05-15 05:32:52,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 2/8 | 1.3 it/sec | Loss -2.69837[0m
[[36m2022-05-15 05:32:54,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 3/8 | 1.1 it/sec | Loss -2.29271[0m
[[36m2022-05-15 05:32:55,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 4/8 | 1.1 it/sec | Loss -2.45131[0m
[[36m2022-05-15 05:32:56,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 5/8 | 1.0 it/sec | Loss -2.30505[0m
[[36m2022-05-15 05:32:57,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 6/8 | 1.0 it/sec | Loss -2.28738[0m
[[36m2022-05-15 05:32:58,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 7/8 | 1.0 it/sec | Loss -2.44612[0m
[[36m2022-05-15 05:32:59,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 48 | 8/8 | 1.0 it/sec | Loss -2.21768[0m
[[36m2022-05-15 05:32:59,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 48 | Time 8.89s | Train Loss -2.21768[0m
[[36m2022-05-15 05:32:59,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:32:59,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:32:59,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 1/8 | 4.4 it/sec | Loss -4.40032[0m
[[36m2022-05-15 05:33:00,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 2/8 | 3.9 it/sec | Loss -5.37210[0m
[[36m2022-05-15 05:33:00,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 3/8 | 3.7 it/sec | Loss -6.03299[0m
[[36m2022-05-15 05:33:00,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 4/8 | 3.6 it/sec | Loss -5.38740[0m
[[36m2022-05-15 05:33:01,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 5/8 | 3.7 it/sec | Loss -4.43658[0m
[[36m2022-05-15 05:33:01,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 6/8 | 3.8 it/sec | Loss -3.83634[0m
[[36m2022-05-15 05:33:01,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 7/8 | 4.0 it/sec | Loss -3.54360[0m
[[36m2022-05-15 05:33:01,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 48 | 8/8 | 3.9 it/sec | Loss -3.27698[0m
[[36m2022-05-15 05:33:01,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 48 | Time 11.30s | Valid Loss -3.27698[0m
[[36m2022-05-15 05:33:01,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:33:01,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:01,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 48 | Train -2.21768 | Valid -3.27698 | Best -4.27879[0m
[[36m2022-05-15 05:33:01,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:01,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:33:03,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 1/8 | 1.7 it/sec | Loss -2.24183[0m
[[36m2022-05-15 05:33:04,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 2/8 | 1.3 it/sec | Loss -1.81821[0m
[[36m2022-05-15 05:33:05,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 3/8 | 1.1 it/sec | Loss -1.95072[0m
[[36m2022-05-15 05:33:06,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 4/8 | 1.1 it/sec | Loss -2.14860[0m
[[36m2022-05-15 05:33:07,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 5/8 | 1.0 it/sec | Loss -2.39638[0m
[[36m2022-05-15 05:33:09,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 6/8 | 1.0 it/sec | Loss -2.34666[0m
[[36m2022-05-15 05:33:10,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 7/8 | 1.0 it/sec | Loss -2.37367[0m
[[36m2022-05-15 05:33:10,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 49 | 8/8 | 1.0 it/sec | Loss -2.55296[0m
[[36m2022-05-15 05:33:10,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 49 | Time 8.88s | Train Loss -2.55296[0m
[[36m2022-05-15 05:33:10,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:10,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:33:11,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 1/8 | 4.4 it/sec | Loss -3.33680[0m
[[36m2022-05-15 05:33:11,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 2/8 | 3.9 it/sec | Loss -5.76981[0m
[[36m2022-05-15 05:33:12,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.7 it/sec | Loss -5.81186[0m
[[36m2022-05-15 05:33:12,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.6 it/sec | Loss -6.07557[0m
[[36m2022-05-15 05:33:12,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.7 it/sec | Loss -5.63791[0m
[[36m2022-05-15 05:33:12,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.8 it/sec | Loss -5.30918[0m
[[36m2022-05-15 05:33:12,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 4.0 it/sec | Loss -4.70439[0m
[[36m2022-05-15 05:33:13,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 3.9 it/sec | Loss -4.63243[0m
[[36m2022-05-15 05:33:13,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.29s | Valid Loss -4.63243[0m
[[36m2022-05-15 05:33:13,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:33:13,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -4.6324[0m
[[36m2022-05-15 05:33:13,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:13,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train -2.55296 | Valid -4.63243 | Best -4.63243[0m
[[36m2022-05-15 05:33:13,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:13,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:33:14,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss -0.70875[0m
[[36m2022-05-15 05:33:15,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss -1.85403[0m
[[36m2022-05-15 05:33:17,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.1 it/sec | Loss -2.04896[0m
[[36m2022-05-15 05:33:18,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss -2.04344[0m
[[36m2022-05-15 05:33:19,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.0 it/sec | Loss -2.29954[0m
[[36m2022-05-15 05:33:20,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss -2.21635[0m
[[36m2022-05-15 05:33:21,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss -2.42165[0m
[[36m2022-05-15 05:33:22,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss -2.68757[0m
[[36m2022-05-15 05:33:22,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.93s | Train Loss -2.68757[0m
[[36m2022-05-15 05:33:22,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:22,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:33:23,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.4 it/sec | Loss -4.59858[0m
[[36m2022-05-15 05:33:23,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 3.8 it/sec | Loss -4.88429[0m
[[36m2022-05-15 05:33:23,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.7 it/sec | Loss -5.91886[0m
[[36m2022-05-15 05:33:23,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.6 it/sec | Loss -5.66129[0m
[[36m2022-05-15 05:33:24,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.7 it/sec | Loss -5.19293[0m
[[36m2022-05-15 05:33:24,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.8 it/sec | Loss -4.83653[0m
[[36m2022-05-15 05:33:24,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 3.9 it/sec | Loss -4.47280[0m
[[36m2022-05-15 05:33:24,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 3.9 it/sec | Loss -4.41051[0m
[[36m2022-05-15 05:33:24,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.35s | Valid Loss -4.41051[0m
[[36m2022-05-15 05:33:24,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:33:24,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:24,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:33:25,616[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:33:25,948[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:33:26,265[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:33:26,559[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:33:26,788[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:33:27,010[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:33:27,198[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:33:27,473[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:33:27,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 51463.9 it/sec[0m
[[36m2022-05-15 05:33:27,474[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6967.3 it/sec[0m
[[36m2022-05-15 05:33:27,475[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5096.4 it/sec[0m
[[36m2022-05-15 05:33:27,475[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4645.9 it/sec[0m
[[36m2022-05-15 05:33:27,475[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4725.1 it/sec[0m
[[36m2022-05-15 05:33:27,475[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4791.1 it/sec[0m
[[36m2022-05-15 05:33:27,476[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4808.6 it/sec[0m
[[36m2022-05-15 05:33:27,476[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4806.9 it/sec[0m
[[36m2022-05-15 05:33:27,561[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.38 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:33:27,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:33:28,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:28,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train -2.68757 | Valid -4.41051 | Best -4.63243 | Sisnr 2.38307 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:33:29,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:29,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:33:30,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss -2.64453[0m
[[36m2022-05-15 05:33:31,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss -2.36713[0m
[[36m2022-05-15 05:33:32,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.1 it/sec | Loss -2.67934[0m
[[36m2022-05-15 05:33:33,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss -2.63811[0m
[[36m2022-05-15 05:33:35,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss -2.51377[0m
[[36m2022-05-15 05:33:36,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss -2.61892[0m
[[36m2022-05-15 05:33:37,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss -2.46495[0m
[[36m2022-05-15 05:33:38,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss -2.29563[0m
[[36m2022-05-15 05:33:38,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.89s | Train Loss -2.29563[0m
[[36m2022-05-15 05:33:38,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:38,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:33:38,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.4 it/sec | Loss -3.92670[0m
[[36m2022-05-15 05:33:38,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 3.8 it/sec | Loss -5.84898[0m
[[36m2022-05-15 05:33:39,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.7 it/sec | Loss -6.67014[0m
[[36m2022-05-15 05:33:39,523[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.6 it/sec | Loss -6.32201[0m
[[36m2022-05-15 05:33:39,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.7 it/sec | Loss -5.55452[0m
[[36m2022-05-15 05:33:39,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.8 it/sec | Loss -5.16970[0m
[[36m2022-05-15 05:33:40,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss -4.72030[0m
[[36m2022-05-15 05:33:40,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 3.9 it/sec | Loss -4.58355[0m
[[36m2022-05-15 05:33:40,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.30s | Valid Loss -4.58355[0m
[[36m2022-05-15 05:33:40,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:33:40,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:40,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train -2.29563 | Valid -4.58355 | Best -4.63243[0m
[[36m2022-05-15 05:33:40,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:40,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:33:41,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss -0.96370[0m
[[36m2022-05-15 05:33:43,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss -1.17456[0m
[[36m2022-05-15 05:33:44,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.1 it/sec | Loss -2.06957[0m
[[36m2022-05-15 05:33:45,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss -2.11636[0m
[[36m2022-05-15 05:33:46,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss -2.22186[0m
[[36m2022-05-15 05:33:47,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss -2.33491[0m
[[36m2022-05-15 05:33:48,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss -2.40694[0m
[[36m2022-05-15 05:33:49,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss -2.66968[0m
[[36m2022-05-15 05:33:49,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.90s | Train Loss -2.66968[0m
[[36m2022-05-15 05:33:49,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:49,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:33:50,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.5 it/sec | Loss -4.20329[0m
[[36m2022-05-15 05:33:50,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss -5.59016[0m
[[36m2022-05-15 05:33:50,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss -6.46908[0m
[[36m2022-05-15 05:33:51,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.6 it/sec | Loss -6.13548[0m
[[36m2022-05-15 05:33:51,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.7 it/sec | Loss -5.63649[0m
[[36m2022-05-15 05:33:51,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.8 it/sec | Loss -5.42727[0m
[[36m2022-05-15 05:33:51,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss -4.97244[0m
[[36m2022-05-15 05:33:51,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss -4.88975[0m
[[36m2022-05-15 05:33:51,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.29s | Valid Loss -4.88975[0m
[[36m2022-05-15 05:33:51,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:33:51,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -4.8898[0m
[[36m2022-05-15 05:33:51,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:51,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train -2.66968 | Valid -4.88975 | Best -4.88975[0m
[[36m2022-05-15 05:33:52,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:33:52,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:33:53,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss -1.62919[0m
[[36m2022-05-15 05:33:54,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss -2.20768[0m
[[36m2022-05-15 05:33:55,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss -2.17924[0m
[[36m2022-05-15 05:33:56,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss -2.39575[0m
[[36m2022-05-15 05:33:58,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss -2.29209[0m
[[36m2022-05-15 05:33:59,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss -2.44140[0m
[[36m2022-05-15 05:34:00,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss -2.57991[0m
[[36m2022-05-15 05:34:01,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss -2.86484[0m
