[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:19:40,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:19:40,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train -2.29635 | Valid -5.67498 | Best -5.67498[0m
[[36m2022-05-15 04:19:40,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:19:40,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:19:41,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss -3.08663[0m
[[36m2022-05-15 04:19:42,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss -2.46333[0m
[[36m2022-05-15 04:19:44,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss -2.47486[0m
[[36m2022-05-15 04:19:45,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss -2.66399[0m
[[36m2022-05-15 04:19:46,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss -2.50820[0m
[[36m2022-05-15 04:19:47,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss -2.39887[0m
[[36m2022-05-15 04:19:48,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss -2.50900[0m
[[36m2022-05-15 04:19:49,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss -2.29036[0m
[[36m2022-05-15 04:19:49,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.97s | Train Loss -2.29036[0m
[[36m2022-05-15 04:19:49,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:19:49,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:19:49,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.4 it/sec | Loss -5.17067[0m
[[36m2022-05-15 04:19:50,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.9 it/sec | Loss -7.25728[0m
[[36m2022-05-15 04:19:50,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.7 it/sec | Loss -7.94721[0m
[[36m2022-05-15 04:19:50,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.6 it/sec | Loss -7.99699[0m
[[36m2022-05-15 04:19:51,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.7 it/sec | Loss -7.22301[0m
[[36m2022-05-15 04:19:51,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.8 it/sec | Loss -6.67132[0m
[[36m2022-05-15 04:19:51,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss -6.09937[0m
[[36m2022-05-15 04:19:51,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 4.0 it/sec | Loss -5.95194[0m
[[36m2022-05-15 04:19:51,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.36s | Valid Loss -5.95194[0m
[[36m2022-05-15 04:19:51,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 04:19:51,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.9519[0m
[[36m2022-05-15 04:19:51,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:19:51,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train -2.29036 | Valid -5.95194 | Best -5.95194[0m
[[36m2022-05-15 04:19:52,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:19:52,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:19:53,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss -3.10856[0m
[[36m2022-05-15 04:19:54,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss -2.56689[0m
[[36m2022-05-15 04:19:55,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.1 it/sec | Loss -2.55243[0m
[[36m2022-05-15 04:19:56,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss -2.30516[0m
[[36m2022-05-15 04:19:58,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss -2.46190[0m
[[36m2022-05-15 04:19:59,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss -2.31901[0m
[[36m2022-05-15 04:20:00,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss -2.39593[0m
[[36m2022-05-15 04:20:01,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss -2.67025[0m
[[36m2022-05-15 04:20:01,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.92s | Train Loss -2.67025[0m
[[36m2022-05-15 04:20:01,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:01,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:20:01,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.5 it/sec | Loss -5.27541[0m
[[36m2022-05-15 04:20:01,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.9 it/sec | Loss -7.40115[0m
[[36m2022-05-15 04:20:02,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.7 it/sec | Loss -8.04594[0m
[[36m2022-05-15 04:20:02,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.6 it/sec | Loss -8.13376[0m
[[36m2022-05-15 04:20:02,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.7 it/sec | Loss -7.34873[0m
[[36m2022-05-15 04:20:03,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.8 it/sec | Loss -6.79341[0m
[[36m2022-05-15 04:20:03,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 4.0 it/sec | Loss -6.19040[0m
[[36m2022-05-15 04:20:03,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 4.0 it/sec | Loss -6.06012[0m
[[36m2022-05-15 04:20:03,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.31s | Valid Loss -6.06012[0m
[[36m2022-05-15 04:20:03,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 04:20:03,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.0601[0m
[[36m2022-05-15 04:20:03,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:03,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:20:04,237[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:20:04,576[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:20:04,897[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:20:05,190[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:20:05,425[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:20:05,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:20:05,833[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:20:06,093[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:20:06,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 37117.7 it/sec[0m
[[36m2022-05-15 04:20:06,095[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6105.2 it/sec[0m
[[36m2022-05-15 04:20:06,095[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 4877.1 it/sec[0m
[[36m2022-05-15 04:20:06,095[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4395.6 it/sec[0m
[[36m2022-05-15 04:20:06,096[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 3071.6 it/sec[0m
[[36m2022-05-15 04:20:06,096[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 2985.0 it/sec[0m
[[36m2022-05-15 04:20:06,097[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 2538.9 it/sec[0m
[[36m2022-05-15 04:20:06,098[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 2613.1 it/sec[0m
[[36m2022-05-15 04:20:06,186[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.55 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:20:06,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:20:07,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:07,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train -2.67025 | Valid -6.06012 | Best -6.06012 | Sisnr 2.54605 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:20:07,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:07,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:20:09,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.7 it/sec | Loss -2.12121[0m
[[36m2022-05-15 04:20:10,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss -2.31197[0m
[[36m2022-05-15 04:20:11,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.1 it/sec | Loss -2.51970[0m
[[36m2022-05-15 04:20:12,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss -2.45799[0m
[[36m2022-05-15 04:20:13,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss -2.47284[0m
[[36m2022-05-15 04:20:14,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss -2.51463[0m
[[36m2022-05-15 04:20:16,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss -2.54002[0m
[[36m2022-05-15 04:20:16,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss -2.59520[0m
[[36m2022-05-15 04:20:16,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.94s | Train Loss -2.59520[0m
[[36m2022-05-15 04:20:16,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:16,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:20:17,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 1/8 | 4.6 it/sec | Loss -5.21702[0m
[[36m2022-05-15 04:20:17,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 2/8 | 4.0 it/sec | Loss -7.32069[0m
[[36m2022-05-15 04:20:17,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 3/8 | 3.8 it/sec | Loss -8.09029[0m
[[36m2022-05-15 04:20:18,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 4/8 | 3.7 it/sec | Loss -8.17246[0m
[[36m2022-05-15 04:20:18,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 5/8 | 3.8 it/sec | Loss -7.33938[0m
[[36m2022-05-15 04:20:18,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 6/8 | 3.9 it/sec | Loss -6.83513[0m
[[36m2022-05-15 04:20:18,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 7/8 | 4.0 it/sec | Loss -6.20918[0m
[[36m2022-05-15 04:20:19,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 8/8 | 4.0 it/sec | Loss -6.08396[0m
[[36m2022-05-15 04:20:19,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 61 | Time 11.30s | Valid Loss -6.08396[0m
[[36m2022-05-15 04:20:19,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 04:20:19,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.0840[0m
[[36m2022-05-15 04:20:19,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:19,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 61 | Train -2.59520 | Valid -6.08396 | Best -6.08396[0m
[[36m2022-05-15 04:20:19,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:19,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:20:20,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 1/8 | 1.7 it/sec | Loss -2.47048[0m
[[36m2022-05-15 04:20:21,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 2/8 | 1.3 it/sec | Loss -2.11104[0m
[[36m2022-05-15 04:20:23,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 3/8 | 1.1 it/sec | Loss -2.57754[0m
[[36m2022-05-15 04:20:24,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 4/8 | 1.1 it/sec | Loss -2.72209[0m
[[36m2022-05-15 04:20:25,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 5/8 | 1.0 it/sec | Loss -2.53506[0m
[[36m2022-05-15 04:20:26,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 6/8 | 1.0 it/sec | Loss -2.53766[0m
[[36m2022-05-15 04:20:27,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 7/8 | 1.0 it/sec | Loss -2.60543[0m
[[36m2022-05-15 04:20:28,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 8/8 | 1.0 it/sec | Loss -2.62285[0m
[[36m2022-05-15 04:20:28,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 62 | Time 8.90s | Train Loss -2.62285[0m
[[36m2022-05-15 04:20:28,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:28,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:20:28,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 1/8 | 4.4 it/sec | Loss -5.53933[0m
[[36m2022-05-15 04:20:29,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 2/8 | 3.9 it/sec | Loss -7.66649[0m
[[36m2022-05-15 04:20:29,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 3/8 | 3.7 it/sec | Loss -8.35543[0m
[[36m2022-05-15 04:20:29,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 4/8 | 3.6 it/sec | Loss -8.40278[0m
[[36m2022-05-15 04:20:30,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 5/8 | 3.7 it/sec | Loss -7.55794[0m
[[36m2022-05-15 04:20:30,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 6/8 | 3.8 it/sec | Loss -6.98028[0m
[[36m2022-05-15 04:20:30,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 7/8 | 4.0 it/sec | Loss -6.39102[0m
[[36m2022-05-15 04:20:30,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 8/8 | 4.0 it/sec | Loss -6.26037[0m
[[36m2022-05-15 04:20:30,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 62 | Time 11.30s | Valid Loss -6.26037[0m
[[36m2022-05-15 04:20:30,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 04:20:30,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.2604[0m
[[36m2022-05-15 04:20:30,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:30,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 62 | Train -2.62285 | Valid -6.26037 | Best -6.26037[0m
[[36m2022-05-15 04:20:31,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:31,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:20:32,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 1/8 | 1.7 it/sec | Loss -3.72799[0m
[[36m2022-05-15 04:20:33,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 2/8 | 1.3 it/sec | Loss -3.16173[0m
[[36m2022-05-15 04:20:34,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 3/8 | 1.1 it/sec | Loss -3.17758[0m
[[36m2022-05-15 04:20:35,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 4/8 | 1.1 it/sec | Loss -2.87784[0m
[[36m2022-05-15 04:20:37,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 5/8 | 1.0 it/sec | Loss -2.91496[0m
[[36m2022-05-15 04:20:38,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 6/8 | 1.0 it/sec | Loss -2.90007[0m
[[36m2022-05-15 04:20:39,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 7/8 | 1.0 it/sec | Loss -2.66780[0m
[[36m2022-05-15 04:20:40,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 8/8 | 1.0 it/sec | Loss -2.70310[0m
[[36m2022-05-15 04:20:40,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 63 | Time 8.92s | Train Loss -2.70310[0m
[[36m2022-05-15 04:20:40,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:40,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:20:40,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 1/8 | 4.5 it/sec | Loss -5.79694[0m
[[36m2022-05-15 04:20:41,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 2/8 | 3.9 it/sec | Loss -7.80571[0m
[[36m2022-05-15 04:20:41,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 3/8 | 3.7 it/sec | Loss -8.57372[0m
[[36m2022-05-15 04:20:41,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 4/8 | 3.6 it/sec | Loss -8.58894[0m
[[36m2022-05-15 04:20:41,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 5/8 | 3.7 it/sec | Loss -7.77994[0m
[[36m2022-05-15 04:20:42,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 6/8 | 3.8 it/sec | Loss -7.26481[0m
[[36m2022-05-15 04:20:42,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 7/8 | 4.0 it/sec | Loss -6.62776[0m
[[36m2022-05-15 04:20:42,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 8/8 | 4.0 it/sec | Loss -6.49659[0m
[[36m2022-05-15 04:20:42,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 63 | Time 11.32s | Valid Loss -6.49659[0m
[[36m2022-05-15 04:20:42,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 04:20:42,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.4966[0m
[[36m2022-05-15 04:20:42,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:42,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 63 | Train -2.70310 | Valid -6.49659 | Best -6.49659[0m
[[36m2022-05-15 04:20:42,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:42,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:20:44,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 1/8 | 1.7 it/sec | Loss -2.92847[0m
[[36m2022-05-15 04:20:45,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 2/8 | 1.3 it/sec | Loss -2.81422[0m
[[36m2022-05-15 04:20:46,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 3/8 | 1.1 it/sec | Loss -2.73734[0m
[[36m2022-05-15 04:20:47,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 4/8 | 1.1 it/sec | Loss -2.83493[0m
[[36m2022-05-15 04:20:48,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 5/8 | 1.0 it/sec | Loss -2.88927[0m
[[36m2022-05-15 04:20:49,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 6/8 | 1.0 it/sec | Loss -2.85529[0m
[[36m2022-05-15 04:20:51,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 7/8 | 1.0 it/sec | Loss -2.71121[0m
[[36m2022-05-15 04:20:51,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 8/8 | 1.0 it/sec | Loss -2.65118[0m
[[36m2022-05-15 04:20:51,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 64 | Time 8.93s | Train Loss -2.65118[0m
[[36m2022-05-15 04:20:51,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:51,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:20:52,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 1/8 | 4.4 it/sec | Loss -5.88485[0m
[[36m2022-05-15 04:20:52,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 2/8 | 3.9 it/sec | Loss -7.79496[0m
[[36m2022-05-15 04:20:53,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 3/8 | 3.7 it/sec | Loss -8.54105[0m
[[36m2022-05-15 04:20:53,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 4/8 | 3.6 it/sec | Loss -8.58902[0m
[[36m2022-05-15 04:20:53,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 5/8 | 3.7 it/sec | Loss -7.82066[0m
[[36m2022-05-15 04:20:53,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 6/8 | 3.8 it/sec | Loss -7.28784[0m
[[36m2022-05-15 04:20:53,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 7/8 | 4.0 it/sec | Loss -6.69028[0m
[[36m2022-05-15 04:20:54,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 64 | 8/8 | 3.9 it/sec | Loss -6.56743[0m
[[36m2022-05-15 04:20:54,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 64 | Time 11.33s | Valid Loss -6.56743[0m
[[36m2022-05-15 04:20:54,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00026[0m
