[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:11:19,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss 9.74685[0m
[[36m2022-05-15 05:11:21,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss 9.82846[0m
[[36m2022-05-15 05:11:21,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss 9.92691[0m
[[36m2022-05-15 05:11:21,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.96s | Train Loss 9.92691[0m
[[36m2022-05-15 05:11:21,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:21,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:11:22,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.5 it/sec | Loss 8.45770[0m
[[36m2022-05-15 05:11:22,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 4.0 it/sec | Loss 6.98329[0m
[[36m2022-05-15 05:11:23,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss 7.36580[0m
[[36m2022-05-15 05:11:23,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss 7.36943[0m
[[36m2022-05-15 05:11:23,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.7 it/sec | Loss 7.44837[0m
[[36m2022-05-15 05:11:23,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.8 it/sec | Loss 7.26920[0m
[[36m2022-05-15 05:11:23,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss 7.31838[0m
[[36m2022-05-15 05:11:24,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss 7.14644[0m
[[36m2022-05-15 05:11:24,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.36s | Valid Loss 7.14644[0m
[[36m2022-05-15 05:11:24,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:11:24,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.1464[0m
[[36m2022-05-15 05:11:24,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:24,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train 9.92691 | Valid 7.14644 | Best 7.14644[0m
[[36m2022-05-15 05:11:24,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:24,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:11:25,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss 9.57054[0m
[[36m2022-05-15 05:11:27,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss 9.73128[0m
[[36m2022-05-15 05:11:28,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss 9.60447[0m
[[36m2022-05-15 05:11:29,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss 9.58880[0m
[[36m2022-05-15 05:11:30,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss 9.68620[0m
[[36m2022-05-15 05:11:31,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss 9.81576[0m
[[36m2022-05-15 05:11:32,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss 9.74271[0m
[[36m2022-05-15 05:11:33,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss 9.74036[0m
[[36m2022-05-15 05:11:33,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.97s | Train Loss 9.74036[0m
[[36m2022-05-15 05:11:33,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:33,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:11:34,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.6 it/sec | Loss 8.39276[0m
[[36m2022-05-15 05:11:34,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss 6.92203[0m
[[36m2022-05-15 05:11:34,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss 7.30550[0m
[[36m2022-05-15 05:11:35,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.6 it/sec | Loss 7.30913[0m
[[36m2022-05-15 05:11:35,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.7 it/sec | Loss 7.38153[0m
[[36m2022-05-15 05:11:35,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.8 it/sec | Loss 7.20184[0m
[[36m2022-05-15 05:11:35,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss 7.25128[0m
[[36m2022-05-15 05:11:35,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss 7.07927[0m
[[36m2022-05-15 05:11:35,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.38s | Valid Loss 7.07927[0m
[[36m2022-05-15 05:11:35,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:11:35,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.0793[0m
[[36m2022-05-15 05:11:35,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:35,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train 9.74036 | Valid 7.07927 | Best 7.07927[0m
[[36m2022-05-15 05:11:36,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:36,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:11:37,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss 10.07090[0m
[[36m2022-05-15 05:11:38,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss 9.68012[0m
[[36m2022-05-15 05:11:39,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss 9.38094[0m
[[36m2022-05-15 05:11:41,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss 9.76959[0m
[[36m2022-05-15 05:11:42,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss 9.71757[0m
[[36m2022-05-15 05:11:43,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss 9.61823[0m
[[36m2022-05-15 05:11:44,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss 9.59404[0m
[[36m2022-05-15 05:11:45,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss 9.74081[0m
[[36m2022-05-15 05:11:45,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.95s | Train Loss 9.74081[0m
[[36m2022-05-15 05:11:45,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:45,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:11:45,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.4 it/sec | Loss 8.31635[0m
[[36m2022-05-15 05:11:46,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss 6.85407[0m
[[36m2022-05-15 05:11:46,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss 7.23508[0m
[[36m2022-05-15 05:11:46,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.6 it/sec | Loss 7.23728[0m
[[36m2022-05-15 05:11:46,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.7 it/sec | Loss 7.31659[0m
[[36m2022-05-15 05:11:47,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.8 it/sec | Loss 7.14116[0m
[[36m2022-05-15 05:11:47,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 3.9 it/sec | Loss 7.19086[0m
[[36m2022-05-15 05:11:47,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 3.9 it/sec | Loss 7.01933[0m
[[36m2022-05-15 05:11:47,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.36s | Valid Loss 7.01933[0m
[[36m2022-05-15 05:11:47,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:11:47,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.0193[0m
[[36m2022-05-15 05:11:47,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:47,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train 9.74081 | Valid 7.01933 | Best 7.01933[0m
[[36m2022-05-15 05:11:48,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:48,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:11:49,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.6 it/sec | Loss 9.10201[0m
[[36m2022-05-15 05:11:50,523[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.2 it/sec | Loss 9.63922[0m
[[36m2022-05-15 05:11:51,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss 9.74668[0m
[[36m2022-05-15 05:11:52,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss 9.59503[0m
[[36m2022-05-15 05:11:54,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss 9.57516[0m
[[36m2022-05-15 05:11:55,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss 9.59354[0m
[[36m2022-05-15 05:11:56,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss 9.50876[0m
[[36m2022-05-15 05:11:56,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss 9.55707[0m
[[36m2022-05-15 05:11:56,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.98s | Train Loss 9.55707[0m
[[36m2022-05-15 05:11:56,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:56,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:11:57,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.5 it/sec | Loss 8.25653[0m
[[36m2022-05-15 05:11:57,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.9 it/sec | Loss 6.79796[0m
[[36m2022-05-15 05:11:58,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.7 it/sec | Loss 7.17988[0m
[[36m2022-05-15 05:11:58,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.6 it/sec | Loss 7.18211[0m
[[36m2022-05-15 05:11:58,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.7 it/sec | Loss 7.25471[0m
[[36m2022-05-15 05:11:58,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.8 it/sec | Loss 7.07876[0m
[[36m2022-05-15 05:11:59,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss 7.12884[0m
[[36m2022-05-15 05:11:59,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 3.9 it/sec | Loss 6.95718[0m
[[36m2022-05-15 05:11:59,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.39s | Valid Loss 6.95718[0m
[[36m2022-05-15 05:11:59,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:11:59,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.9572[0m
[[36m2022-05-15 05:11:59,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:59,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train 9.55707 | Valid 6.95718 | Best 6.95718[0m
[[36m2022-05-15 05:11:59,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:11:59,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:12:01,066[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss 9.54942[0m
[[36m2022-05-15 05:12:02,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss 9.74342[0m
[[36m2022-05-15 05:12:03,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.1 it/sec | Loss 9.66584[0m
[[36m2022-05-15 05:12:04,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss 9.60119[0m
[[36m2022-05-15 05:12:05,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss 9.46842[0m
[[36m2022-05-15 05:12:06,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss 9.53461[0m
[[36m2022-05-15 05:12:08,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss 9.48717[0m
[[36m2022-05-15 05:12:08,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss 9.23257[0m
[[36m2022-05-15 05:12:08,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.95s | Train Loss 9.23257[0m
[[36m2022-05-15 05:12:08,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:08,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:12:09,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.3 it/sec | Loss 8.19498[0m
[[36m2022-05-15 05:12:09,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.9 it/sec | Loss 6.73805[0m
[[36m2022-05-15 05:12:09,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.7 it/sec | Loss 7.11589[0m
[[36m2022-05-15 05:12:10,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.6 it/sec | Loss 7.11670[0m
[[36m2022-05-15 05:12:10,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.7 it/sec | Loss 7.19621[0m
[[36m2022-05-15 05:12:10,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.8 it/sec | Loss 7.02479[0m
[[36m2022-05-15 05:12:10,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 3.9 it/sec | Loss 7.07536[0m
[[36m2022-05-15 05:12:11,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 3.9 it/sec | Loss 6.90396[0m
[[36m2022-05-15 05:12:11,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.36s | Valid Loss 6.90396[0m
[[36m2022-05-15 05:12:11,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 05:12:11,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.9040[0m
[[36m2022-05-15 05:12:11,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:11,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:12:11,876[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:12:12,207[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:12:12,519[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:12:12,826[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:12:13,068[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:12:13,293[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:12:13,482[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:12:13,744[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:12:13,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 39568.9 it/sec[0m
[[36m2022-05-15 05:12:13,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8565.6 it/sec[0m
[[36m2022-05-15 05:12:13,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7244.0 it/sec[0m
[[36m2022-05-15 05:12:13,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6758.5 it/sec[0m
[[36m2022-05-15 05:12:13,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6406.8 it/sec[0m
[[36m2022-05-15 05:12:13,746[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6047.4 it/sec[0m
[[36m2022-05-15 05:12:13,746[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5924.2 it/sec[0m
[[36m2022-05-15 05:12:13,746[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5852.5 it/sec[0m
[[36m2022-05-15 05:12:13,834[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-5.79 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:12:13,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:12:15,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:15,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train 9.23257 | Valid 6.90396 | Best 6.90396 | Sisnr -5.78917 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:12:15,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:15,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:12:16,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.7 it/sec | Loss 9.95532[0m
[[36m2022-05-15 05:12:17,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss 9.58357[0m
[[36m2022-05-15 05:12:19,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.1 it/sec | Loss 9.43300[0m
[[36m2022-05-15 05:12:20,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss 9.24804[0m
[[36m2022-05-15 05:12:21,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss 9.26228[0m
[[36m2022-05-15 05:12:22,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss 9.33848[0m
[[36m2022-05-15 05:12:23,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss 9.31388[0m
[[36m2022-05-15 05:12:24,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss 9.29076[0m
[[36m2022-05-15 05:12:24,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.99s | Train Loss 9.29076[0m
[[36m2022-05-15 05:12:24,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:24,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:12:25,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 1/8 | 4.6 it/sec | Loss 8.13529[0m
[[36m2022-05-15 05:12:25,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 2/8 | 3.9 it/sec | Loss 6.68261[0m
[[36m2022-05-15 05:12:25,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 3/8 | 3.7 it/sec | Loss 7.05763[0m
[[36m2022-05-15 05:12:25,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 4/8 | 3.6 it/sec | Loss 7.05777[0m
[[36m2022-05-15 05:12:26,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 5/8 | 3.7 it/sec | Loss 7.13890[0m
[[36m2022-05-15 05:12:26,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 6/8 | 3.8 it/sec | Loss 6.96998[0m
[[36m2022-05-15 05:12:26,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 7/8 | 4.0 it/sec | Loss 7.02110[0m
[[36m2022-05-15 05:12:26,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 8/8 | 3.9 it/sec | Loss 6.84991[0m
[[36m2022-05-15 05:12:26,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 61 | Time 11.40s | Valid Loss 6.84991[0m
[[36m2022-05-15 05:12:26,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 05:12:26,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.8499[0m
[[36m2022-05-15 05:12:26,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:26,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 61 | Train 9.29076 | Valid 6.84991 | Best 6.84991[0m
[[36m2022-05-15 05:12:27,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:12:27,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:12:28,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 1/8 | 1.7 it/sec | Loss 9.11586[0m
[[36m2022-05-15 05:12:29,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 2/8 | 1.3 it/sec | Loss 9.19750[0m
[[36m2022-05-15 05:12:30,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 3/8 | 1.1 it/sec | Loss 9.13503[0m
[[36m2022-05-15 05:12:32,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 4/8 | 1.1 it/sec | Loss 9.07165[0m
