[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:46:44,917[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5821.4 it/sec[0m
[[36m2022-05-15 04:46:44,917[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5760.5 it/sec[0m
[[36m2022-05-15 04:46:45,004[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.17 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:46:45,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:46:46,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:46:46,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train -2.45994 | Valid -5.21519 | Best -5.21519 | Sisnr 2.17234 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:46:46,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:46:46,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:46:47,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss -2.70075[0m
[[36m2022-05-15 04:46:49,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss -2.35100[0m
[[36m2022-05-15 04:46:50,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.1 it/sec | Loss -2.59278[0m
[[36m2022-05-15 04:46:51,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss -2.57078[0m
[[36m2022-05-15 04:46:52,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss -2.40552[0m
[[36m2022-05-15 04:46:53,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss -2.52737[0m
[[36m2022-05-15 04:46:54,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss -2.38711[0m
[[36m2022-05-15 04:46:55,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss -2.12977[0m
[[36m2022-05-15 04:46:55,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.95s | Train Loss -2.12977[0m
[[36m2022-05-15 04:46:55,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:46:55,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:46:56,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.4 it/sec | Loss -4.48573[0m
[[36m2022-05-15 04:46:56,461[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 3.9 it/sec | Loss -6.38953[0m
[[36m2022-05-15 04:46:56,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.6 it/sec | Loss -7.00496[0m
[[36m2022-05-15 04:46:57,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.6 it/sec | Loss -7.00308[0m
[[36m2022-05-15 04:46:57,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.7 it/sec | Loss -6.29584[0m
[[36m2022-05-15 04:46:57,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.8 it/sec | Loss -5.76992[0m
[[36m2022-05-15 04:46:57,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss -5.19891[0m
[[36m2022-05-15 04:46:57,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 3.9 it/sec | Loss -5.15822[0m
[[36m2022-05-15 04:46:57,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.36s | Valid Loss -5.15822[0m
[[36m2022-05-15 04:46:57,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:46:57,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:46:57,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train -2.12977 | Valid -5.15822 | Best -5.21519[0m
[[36m2022-05-15 04:46:58,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:46:58,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:46:59,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss -0.99114[0m
[[36m2022-05-15 04:47:00,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss -1.31047[0m
[[36m2022-05-15 04:47:01,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.1 it/sec | Loss -1.99320[0m
[[36m2022-05-15 04:47:03,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss -1.98301[0m
[[36m2022-05-15 04:47:04,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss -2.11857[0m
[[36m2022-05-15 04:47:05,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss -2.21778[0m
[[36m2022-05-15 04:47:06,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss -2.26840[0m
[[36m2022-05-15 04:47:07,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss -2.55047[0m
[[36m2022-05-15 04:47:07,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.92s | Train Loss -2.55047[0m
[[36m2022-05-15 04:47:07,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:07,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:47:07,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.5 it/sec | Loss -4.69649[0m
[[36m2022-05-15 04:47:08,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss -6.73429[0m
[[36m2022-05-15 04:47:08,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss -7.46457[0m
[[36m2022-05-15 04:47:08,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss -7.30555[0m
[[36m2022-05-15 04:47:08,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.8 it/sec | Loss -6.54520[0m
[[36m2022-05-15 04:47:09,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.9 it/sec | Loss -5.94327[0m
[[36m2022-05-15 04:47:09,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss -5.36927[0m
[[36m2022-05-15 04:47:09,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss -5.26326[0m
[[36m2022-05-15 04:47:09,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.29s | Valid Loss -5.26326[0m
[[36m2022-05-15 04:47:09,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:47:09,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.2633[0m
[[36m2022-05-15 04:47:09,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:09,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train -2.55047 | Valid -5.26326 | Best -5.26326[0m
[[36m2022-05-15 04:47:09,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:09,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:47:11,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss -1.55027[0m
[[36m2022-05-15 04:47:12,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss -2.10830[0m
[[36m2022-05-15 04:47:13,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.1 it/sec | Loss -2.10589[0m
[[36m2022-05-15 04:47:14,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss -2.32382[0m
[[36m2022-05-15 04:47:15,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss -2.20555[0m
[[36m2022-05-15 04:47:17,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss -2.34461[0m
[[36m2022-05-15 04:47:18,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss -2.45331[0m
[[36m2022-05-15 04:47:18,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss -2.70566[0m
[[36m2022-05-15 04:47:18,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.93s | Train Loss -2.70566[0m
[[36m2022-05-15 04:47:18,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:18,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:47:19,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.4 it/sec | Loss -4.92904[0m
[[36m2022-05-15 04:47:19,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss -7.25369[0m
[[36m2022-05-15 04:47:20,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss -7.88764[0m
[[36m2022-05-15 04:47:20,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.6 it/sec | Loss -7.80254[0m
[[36m2022-05-15 04:47:20,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.7 it/sec | Loss -7.04274[0m
[[36m2022-05-15 04:47:20,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.8 it/sec | Loss -6.46914[0m
[[36m2022-05-15 04:47:21,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss -5.88447[0m
[[36m2022-05-15 04:47:21,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss -5.78820[0m
[[36m2022-05-15 04:47:21,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.33s | Valid Loss -5.78820[0m
[[36m2022-05-15 04:47:21,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:47:21,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.7882[0m
[[36m2022-05-15 04:47:21,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:21,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train -2.70566 | Valid -5.78820 | Best -5.78820[0m
[[36m2022-05-15 04:47:21,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:21,629[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:47:22,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss -3.28380[0m
[[36m2022-05-15 04:47:24,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss -2.75555[0m
[[36m2022-05-15 04:47:25,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss -2.58853[0m
[[36m2022-05-15 04:47:26,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss -2.55451[0m
[[36m2022-05-15 04:47:27,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss -2.38776[0m
[[36m2022-05-15 04:47:28,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss -2.60260[0m
[[36m2022-05-15 04:47:29,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss -2.66216[0m
[[36m2022-05-15 04:47:30,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss -2.38447[0m
[[36m2022-05-15 04:47:30,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.92s | Train Loss -2.38447[0m
[[36m2022-05-15 04:47:30,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:30,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:47:31,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.5 it/sec | Loss -5.05329[0m
[[36m2022-05-15 04:47:31,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 3.9 it/sec | Loss -7.21661[0m
[[36m2022-05-15 04:47:31,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.7 it/sec | Loss -7.86497[0m
[[36m2022-05-15 04:47:32,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss -7.71497[0m
[[36m2022-05-15 04:47:32,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss -6.95296[0m
[[36m2022-05-15 04:47:32,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss -6.44041[0m
[[36m2022-05-15 04:47:32,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss -5.86495[0m
[[36m2022-05-15 04:47:32,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss -5.80603[0m
[[36m2022-05-15 04:47:32,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.30s | Valid Loss -5.80603[0m
[[36m2022-05-15 04:47:32,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:47:32,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.8060[0m
[[36m2022-05-15 04:47:32,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:32,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train -2.38447 | Valid -5.80603 | Best -5.80603[0m
[[36m2022-05-15 04:47:33,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:33,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:47:34,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss -2.56761[0m
[[36m2022-05-15 04:47:35,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss -2.27945[0m
[[36m2022-05-15 04:47:36,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss -2.15992[0m
[[36m2022-05-15 04:47:38,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss -2.23775[0m
[[36m2022-05-15 04:47:39,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss -2.40033[0m
[[36m2022-05-15 04:47:40,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss -2.43921[0m
[[36m2022-05-15 04:47:41,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss -2.54888[0m
[[36m2022-05-15 04:47:42,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss -2.68292[0m
[[36m2022-05-15 04:47:42,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.91s | Train Loss -2.68292[0m
[[36m2022-05-15 04:47:42,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:42,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:47:42,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.4 it/sec | Loss -4.63537[0m
[[36m2022-05-15 04:47:43,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 3.9 it/sec | Loss -7.17141[0m
[[36m2022-05-15 04:47:43,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss -7.85003[0m
[[36m2022-05-15 04:47:43,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.6 it/sec | Loss -7.86854[0m
[[36m2022-05-15 04:47:43,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.7 it/sec | Loss -7.02310[0m
[[36m2022-05-15 04:47:44,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.8 it/sec | Loss -6.36340[0m
[[36m2022-05-15 04:47:44,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss -5.69688[0m
[[36m2022-05-15 04:47:44,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss -5.58469[0m
[[36m2022-05-15 04:47:44,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.30s | Valid Loss -5.58469[0m
[[36m2022-05-15 04:47:44,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:47:44,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:44,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train -2.68292 | Valid -5.58469 | Best -5.80603[0m
[[36m2022-05-15 04:47:44,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:44,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:47:46,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss -3.36007[0m
[[36m2022-05-15 04:47:47,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss -3.15823[0m
[[36m2022-05-15 04:47:48,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.1 it/sec | Loss -3.21457[0m
[[36m2022-05-15 04:47:49,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss -3.21247[0m
[[36m2022-05-15 04:47:50,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss -2.96050[0m
[[36m2022-05-15 04:47:52,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss -2.80068[0m
[[36m2022-05-15 04:47:53,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss -2.72370[0m
[[36m2022-05-15 04:47:53,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss -2.72919[0m
[[36m2022-05-15 04:47:53,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.99s | Train Loss -2.72919[0m
[[36m2022-05-15 04:47:53,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:53,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:47:54,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.6 it/sec | Loss -5.47721[0m
[[36m2022-05-15 04:47:54,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss -6.78362[0m
[[36m2022-05-15 04:47:55,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss -7.63636[0m
[[36m2022-05-15 04:47:55,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss -7.62284[0m
[[36m2022-05-15 04:47:55,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.7 it/sec | Loss -6.88730[0m
[[36m2022-05-15 04:47:55,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.8 it/sec | Loss -6.41724[0m
[[36m2022-05-15 04:47:56,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss -5.85690[0m
[[36m2022-05-15 04:47:56,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss -5.77396[0m
[[36m2022-05-15 04:47:56,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.38s | Valid Loss -5.77396[0m
[[36m2022-05-15 04:47:56,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:47:56,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:56,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train -2.72919 | Valid -5.77396 | Best -5.80603[0m
[[36m2022-05-15 04:47:56,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:47:56,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:47:57,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss -2.82357[0m
[[36m2022-05-15 04:47:59,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss -3.07996[0m
[[36m2022-05-15 04:48:00,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss -3.08850[0m
[[36m2022-05-15 04:48:01,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss -3.12969[0m
[[36m2022-05-15 04:48:02,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss -2.79583[0m
[[36m2022-05-15 04:48:03,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss -2.63416[0m
[[36m2022-05-15 04:48:04,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss -2.79270[0m
[[36m2022-05-15 04:48:05,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss -2.55573[0m
[[36m2022-05-15 04:48:05,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.94s | Train Loss -2.55573[0m
[[36m2022-05-15 04:48:05,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:05,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:48:06,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.5 it/sec | Loss -5.31434[0m
[[36m2022-05-15 04:48:06,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss -7.22506[0m
