[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:37:18,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:37:20,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 10.08217[0m
[[36m2022-05-15 07:37:21,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss 9.78585[0m
[[36m2022-05-15 07:37:22,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.1 it/sec | Loss 9.26903[0m
[[36m2022-05-15 07:37:23,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss 9.11493[0m
[[36m2022-05-15 07:37:24,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss 8.85081[0m
[[36m2022-05-15 07:37:25,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss 8.84621[0m
[[36m2022-05-15 07:37:27,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss 8.96038[0m
[[36m2022-05-15 07:37:27,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss 8.73212[0m
[[36m2022-05-15 07:37:27,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.90s | Train Loss 8.73212[0m
[[36m2022-05-15 07:37:27,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:27,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:37:28,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.5 it/sec | Loss 11.36258[0m
[[36m2022-05-15 07:37:28,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss 9.13288[0m
[[36m2022-05-15 07:37:28,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss 9.12178[0m
[[36m2022-05-15 07:37:29,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss 9.02207[0m
[[36m2022-05-15 07:37:29,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.8 it/sec | Loss 8.73693[0m
[[36m2022-05-15 07:37:29,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.9 it/sec | Loss 8.77912[0m
[[36m2022-05-15 07:37:29,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss 8.85124[0m
[[36m2022-05-15 07:37:30,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss 8.61096[0m
[[36m2022-05-15 07:37:30,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.27s | Valid Loss 8.61096[0m
[[36m2022-05-15 07:37:30,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:37:30,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.6110[0m
[[36m2022-05-15 07:37:30,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:30,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train 8.73212 | Valid 8.61096 | Best 8.61096[0m
[[36m2022-05-15 07:37:30,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:30,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:37:31,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.6 it/sec | Loss 9.14985[0m
[[36m2022-05-15 07:37:33,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss 8.82832[0m
[[36m2022-05-15 07:37:34,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.1 it/sec | Loss 8.89328[0m
[[36m2022-05-15 07:37:35,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss 8.88141[0m
[[36m2022-05-15 07:37:36,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss 8.86291[0m
[[36m2022-05-15 07:37:37,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss 8.79409[0m
[[36m2022-05-15 07:37:38,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss 8.78927[0m
[[36m2022-05-15 07:37:39,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss 8.62878[0m
[[36m2022-05-15 07:37:39,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.96s | Train Loss 8.62878[0m
[[36m2022-05-15 07:37:39,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:39,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:37:40,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.5 it/sec | Loss 11.15162[0m
[[36m2022-05-15 07:37:40,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss 8.94897[0m
[[36m2022-05-15 07:37:40,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss 8.94685[0m
[[36m2022-05-15 07:37:40,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.7 it/sec | Loss 8.85565[0m
[[36m2022-05-15 07:37:41,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.8 it/sec | Loss 8.57708[0m
[[36m2022-05-15 07:37:41,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.9 it/sec | Loss 8.61876[0m
[[36m2022-05-15 07:37:41,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss 8.68910[0m
[[36m2022-05-15 07:37:41,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss 8.45043[0m
[[36m2022-05-15 07:37:41,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.33s | Valid Loss 8.45043[0m
[[36m2022-05-15 07:37:41,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:37:41,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.4504[0m
[[36m2022-05-15 07:37:41,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:41,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train 8.62878 | Valid 8.45043 | Best 8.45043[0m
[[36m2022-05-15 07:37:42,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:42,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:37:43,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss 7.80930[0m
[[36m2022-05-15 07:37:44,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss 8.37090[0m
[[36m2022-05-15 07:37:45,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss 8.49572[0m
[[36m2022-05-15 07:37:46,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss 8.65121[0m
[[36m2022-05-15 07:37:48,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss 8.52933[0m
[[36m2022-05-15 07:37:49,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss 8.50289[0m
[[36m2022-05-15 07:37:50,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss 8.53641[0m
[[36m2022-05-15 07:37:51,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss 8.79748[0m
[[36m2022-05-15 07:37:51,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.91s | Train Loss 8.79748[0m
[[36m2022-05-15 07:37:51,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:51,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:37:51,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.6 it/sec | Loss 10.96476[0m
[[36m2022-05-15 07:37:51,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 4.0 it/sec | Loss 8.79214[0m
[[36m2022-05-15 07:37:52,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.8 it/sec | Loss 8.80061[0m
[[36m2022-05-15 07:37:52,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss 8.71748[0m
[[36m2022-05-15 07:37:52,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss 8.44390[0m
[[36m2022-05-15 07:37:53,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss 8.48387[0m
[[36m2022-05-15 07:37:53,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss 8.55186[0m
[[36m2022-05-15 07:37:53,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss 8.31470[0m
[[36m2022-05-15 07:37:53,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.29s | Valid Loss 8.31470[0m
[[36m2022-05-15 07:37:53,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:37:53,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.3147[0m
[[36m2022-05-15 07:37:53,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:53,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train 8.79748 | Valid 8.31470 | Best 8.31470[0m
[[36m2022-05-15 07:37:53,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:37:53,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:37:55,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss 9.20386[0m
[[36m2022-05-15 07:37:56,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss 8.91750[0m
[[36m2022-05-15 07:37:57,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss 8.47671[0m
[[36m2022-05-15 07:37:58,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss 8.48310[0m
[[36m2022-05-15 07:37:59,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss 8.55998[0m
[[36m2022-05-15 07:38:01,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss 8.61431[0m
[[36m2022-05-15 07:38:02,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss 8.48822[0m
[[36m2022-05-15 07:38:02,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss 8.46888[0m
[[36m2022-05-15 07:38:02,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.94s | Train Loss 8.46888[0m
[[36m2022-05-15 07:38:02,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:02,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:38:03,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.5 it/sec | Loss 10.75596[0m
[[36m2022-05-15 07:38:03,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 3.9 it/sec | Loss 8.60762[0m
[[36m2022-05-15 07:38:04,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss 8.62020[0m
[[36m2022-05-15 07:38:04,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.7 it/sec | Loss 8.54408[0m
[[36m2022-05-15 07:38:04,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.8 it/sec | Loss 8.28060[0m
[[36m2022-05-15 07:38:04,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.8 it/sec | Loss 8.32325[0m
[[36m2022-05-15 07:38:04,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss 8.39100[0m
[[36m2022-05-15 07:38:05,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss 8.15564[0m
[[36m2022-05-15 07:38:05,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.32s | Valid Loss 8.15564[0m
[[36m2022-05-15 07:38:05,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:38:05,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.1556[0m
[[36m2022-05-15 07:38:05,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:05,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train 8.46888 | Valid 8.15564 | Best 8.15564[0m
[[36m2022-05-15 07:38:05,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:05,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:38:06,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss 8.42696[0m
[[36m2022-05-15 07:38:08,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss 8.53725[0m
[[36m2022-05-15 07:38:09,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.1 it/sec | Loss 8.34277[0m
[[36m2022-05-15 07:38:10,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss 8.25259[0m
[[36m2022-05-15 07:38:11,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss 8.18607[0m
[[36m2022-05-15 07:38:12,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss 8.27074[0m
[[36m2022-05-15 07:38:13,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss 8.31667[0m
[[36m2022-05-15 07:38:14,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss 8.44963[0m
[[36m2022-05-15 07:38:14,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.95s | Train Loss 8.44963[0m
[[36m2022-05-15 07:38:14,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:14,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:38:15,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.6 it/sec | Loss 10.54524[0m
[[36m2022-05-15 07:38:15,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 4.0 it/sec | Loss 8.42738[0m
[[36m2022-05-15 07:38:15,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.8 it/sec | Loss 8.44927[0m
[[36m2022-05-15 07:38:16,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss 8.38157[0m
[[36m2022-05-15 07:38:16,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.8 it/sec | Loss 8.12446[0m
[[36m2022-05-15 07:38:16,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.9 it/sec | Loss 8.16663[0m
[[36m2022-05-15 07:38:16,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss 8.23264[0m
[[36m2022-05-15 07:38:16,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss 7.99898[0m
[[36m2022-05-15 07:38:16,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.31s | Valid Loss 7.99898[0m
[[36m2022-05-15 07:38:16,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:38:16,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.9990[0m
[[36m2022-05-15 07:38:16,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:16,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train 8.44963 | Valid 7.99898 | Best 7.99898[0m
[[36m2022-05-15 07:38:17,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:17,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:38:18,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss 8.18284[0m
[[36m2022-05-15 07:38:19,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss 8.26001[0m
[[36m2022-05-15 07:38:20,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss 8.12008[0m
[[36m2022-05-15 07:38:22,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss 8.12881[0m
[[36m2022-05-15 07:38:23,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss 8.16644[0m
[[36m2022-05-15 07:38:24,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss 8.27402[0m
[[36m2022-05-15 07:38:25,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss 8.25515[0m
[[36m2022-05-15 07:38:26,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss 8.12652[0m
[[36m2022-05-15 07:38:26,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.95s | Train Loss 8.12652[0m
[[36m2022-05-15 07:38:26,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:26,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:38:26,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.6 it/sec | Loss 10.37541[0m
[[36m2022-05-15 07:38:27,095[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 4.0 it/sec | Loss 8.27394[0m
[[36m2022-05-15 07:38:27,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss 8.29982[0m
[[36m2022-05-15 07:38:27,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.7 it/sec | Loss 8.23968[0m
[[36m2022-05-15 07:38:27,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.8 it/sec | Loss 7.98775[0m
[[36m2022-05-15 07:38:28,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.9 it/sec | Loss 8.03022[0m
[[36m2022-05-15 07:38:28,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss 8.09591[0m
[[36m2022-05-15 07:38:28,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss 7.86335[0m
[[36m2022-05-15 07:38:28,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.32s | Valid Loss 7.86335[0m
[[36m2022-05-15 07:38:28,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:38:28,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.8634[0m
[[36m2022-05-15 07:38:28,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:28,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train 8.12652 | Valid 7.86335 | Best 7.86335[0m
[[36m2022-05-15 07:38:28,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:28,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:38:30,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss 8.08815[0m
[[36m2022-05-15 07:38:31,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss 7.99569[0m
[[36m2022-05-15 07:38:32,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss 7.80146[0m
[[36m2022-05-15 07:38:33,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss 8.17893[0m
[[36m2022-05-15 07:38:34,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss 8.10285[0m
[[36m2022-05-15 07:38:36,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss 8.02806[0m
[[36m2022-05-15 07:38:37,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss 8.05798[0m
[[36m2022-05-15 07:38:37,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss 8.19882[0m
[[36m2022-05-15 07:38:37,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.91s | Train Loss 8.19882[0m
[[36m2022-05-15 07:38:37,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:37,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:38:38,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.5 it/sec | Loss 10.19831[0m
[[36m2022-05-15 07:38:38,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss 8.11631[0m
[[36m2022-05-15 07:38:39,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss 8.14704[0m
[[36m2022-05-15 07:38:39,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.7 it/sec | Loss 8.09404[0m
[[36m2022-05-15 07:38:39,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.8 it/sec | Loss 7.84863[0m
[[36m2022-05-15 07:38:39,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.9 it/sec | Loss 7.89211[0m
