[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:18:22,541[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 36314.3 it/sec[0m
[[36m2022-05-15 06:18:22,541[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8416.7 it/sec[0m
[[36m2022-05-15 06:18:22,541[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7191.3 it/sec[0m
[[36m2022-05-15 06:18:22,541[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6791.3 it/sec[0m
[[36m2022-05-15 06:18:22,541[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6551.9 it/sec[0m
[[36m2022-05-15 06:18:22,542[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6246.8 it/sec[0m
[[36m2022-05-15 06:18:22,542[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6060.0 it/sec[0m
[[36m2022-05-15 06:18:22,542[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5931.6 it/sec[0m
[[36m2022-05-15 06:18:22,632[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.24 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:18:22,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:18:23,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:23,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train 0.63998 | Valid 1.00313 | Best 1.00313 | Sisnr 0.23639 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 06:18:24,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:24,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:18:25,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss 1.19714[0m
[[36m2022-05-15 06:18:26,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss 1.10520[0m
[[36m2022-05-15 06:18:27,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.1 it/sec | Loss 0.80316[0m
[[36m2022-05-15 06:18:28,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss 0.71162[0m
[[36m2022-05-15 06:18:30,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss 0.79012[0m
[[36m2022-05-15 06:18:31,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss 0.72148[0m
[[36m2022-05-15 06:18:32,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss 0.78625[0m
[[36m2022-05-15 06:18:33,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss 0.87682[0m
[[36m2022-05-15 06:18:33,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.94s | Train Loss 0.87682[0m
[[36m2022-05-15 06:18:33,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:33,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:18:33,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.3 it/sec | Loss 1.60697[0m
[[36m2022-05-15 06:18:34,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 3.8 it/sec | Loss 0.14345[0m
[[36m2022-05-15 06:18:34,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.6 it/sec | Loss 0.45709[0m
[[36m2022-05-15 06:18:34,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.5 it/sec | Loss 0.54670[0m
[[36m2022-05-15 06:18:34,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.6 it/sec | Loss 0.66099[0m
[[36m2022-05-15 06:18:35,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.7 it/sec | Loss 0.99154[0m
[[36m2022-05-15 06:18:35,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 3.9 it/sec | Loss 1.06243[0m
[[36m2022-05-15 06:18:35,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 3.8 it/sec | Loss 0.98955[0m
[[36m2022-05-15 06:18:35,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.42s | Valid Loss 0.98955[0m
[[36m2022-05-15 06:18:35,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 06:18:35,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9896[0m
[[36m2022-05-15 06:18:35,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:35,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train 0.87682 | Valid 0.98955 | Best 0.98955[0m
[[36m2022-05-15 06:18:35,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:35,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:18:37,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 1.49181[0m
[[36m2022-05-15 06:18:38,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss 1.38841[0m
[[36m2022-05-15 06:18:39,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.1 it/sec | Loss 0.95228[0m
[[36m2022-05-15 06:18:40,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss 1.00302[0m
[[36m2022-05-15 06:18:41,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss 0.84681[0m
[[36m2022-05-15 06:18:43,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss 0.85901[0m
[[36m2022-05-15 06:18:44,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss 0.87489[0m
[[36m2022-05-15 06:18:44,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss 0.62222[0m
[[36m2022-05-15 06:18:44,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.97s | Train Loss 0.62222[0m
[[36m2022-05-15 06:18:44,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:44,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:18:45,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.4 it/sec | Loss 1.55653[0m
[[36m2022-05-15 06:18:45,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.8 it/sec | Loss 0.08751[0m
[[36m2022-05-15 06:18:46,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.6 it/sec | Loss 0.41879[0m
[[36m2022-05-15 06:18:46,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.6 it/sec | Loss 0.52324[0m
[[36m2022-05-15 06:18:46,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.6 it/sec | Loss 0.62651[0m
[[36m2022-05-15 06:18:46,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.7 it/sec | Loss 0.96752[0m
[[36m2022-05-15 06:18:47,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 3.9 it/sec | Loss 1.03875[0m
[[36m2022-05-15 06:18:47,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 3.8 it/sec | Loss 0.96681[0m
[[36m2022-05-15 06:18:47,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.43s | Valid Loss 0.96681[0m
[[36m2022-05-15 06:18:47,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 06:18:47,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9668[0m
[[36m2022-05-15 06:18:47,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:47,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train 0.62222 | Valid 0.96681 | Best 0.96681[0m
[[36m2022-05-15 06:18:47,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:47,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:18:48,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss 1.58229[0m
[[36m2022-05-15 06:18:50,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss 1.02476[0m
[[36m2022-05-15 06:18:51,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.1 it/sec | Loss 1.12263[0m
[[36m2022-05-15 06:18:52,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss 0.99918[0m
[[36m2022-05-15 06:18:53,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss 0.97162[0m
[[36m2022-05-15 06:18:54,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss 0.93873[0m
[[36m2022-05-15 06:18:55,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss 0.84911[0m
[[36m2022-05-15 06:18:56,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss 0.65081[0m
[[36m2022-05-15 06:18:56,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.93s | Train Loss 0.65081[0m
[[36m2022-05-15 06:18:56,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:56,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:18:57,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.3 it/sec | Loss 1.54358[0m
[[36m2022-05-15 06:18:57,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.7 it/sec | Loss 0.07232[0m
[[36m2022-05-15 06:18:57,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.6 it/sec | Loss 0.40430[0m
[[36m2022-05-15 06:18:58,066[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.5 it/sec | Loss 0.51378[0m
[[36m2022-05-15 06:18:58,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.6 it/sec | Loss 0.61579[0m
[[36m2022-05-15 06:18:58,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.7 it/sec | Loss 0.95906[0m
[[36m2022-05-15 06:18:58,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 3.9 it/sec | Loss 1.03541[0m
[[36m2022-05-15 06:18:58,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 3.8 it/sec | Loss 0.96599[0m
[[36m2022-05-15 06:18:58,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.41s | Valid Loss 0.96599[0m
[[36m2022-05-15 06:18:58,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 06:18:58,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9660[0m
[[36m2022-05-15 06:18:59,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:59,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train 0.65081 | Valid 0.96599 | Best 0.96599[0m
[[36m2022-05-15 06:18:59,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:18:59,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:00,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss 0.30787[0m
[[36m2022-05-15 06:19:01,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss 0.66403[0m
[[36m2022-05-15 06:19:02,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss 0.73520[0m
[[36m2022-05-15 06:19:04,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss 0.86516[0m
[[36m2022-05-15 06:19:05,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss 0.85889[0m
[[36m2022-05-15 06:19:06,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss 0.75554[0m
[[36m2022-05-15 06:19:07,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss 0.72147[0m
[[36m2022-05-15 06:19:08,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss 0.95408[0m
[[36m2022-05-15 06:19:08,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.93s | Train Loss 0.95408[0m
[[36m2022-05-15 06:19:08,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:08,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:19:08,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.4 it/sec | Loss 1.49460[0m
[[36m2022-05-15 06:19:09,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 3.8 it/sec | Loss 0.06531[0m
[[36m2022-05-15 06:19:09,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.6 it/sec | Loss 0.40181[0m
[[36m2022-05-15 06:19:09,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.5 it/sec | Loss 0.48901[0m
[[36m2022-05-15 06:19:09,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.6 it/sec | Loss 0.59855[0m
[[36m2022-05-15 06:19:10,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.7 it/sec | Loss 0.94338[0m
[[36m2022-05-15 06:19:10,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 3.9 it/sec | Loss 1.02723[0m
[[36m2022-05-15 06:19:10,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 3.8 it/sec | Loss 0.95955[0m
[[36m2022-05-15 06:19:10,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.40s | Valid Loss 0.95955[0m
[[36m2022-05-15 06:19:10,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 06:19:10,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9596[0m
[[36m2022-05-15 06:19:10,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:10,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train 0.95408 | Valid 0.95955 | Best 0.95955[0m
[[36m2022-05-15 06:19:10,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:10,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:12,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss 1.46682[0m
[[36m2022-05-15 06:19:13,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss 1.45237[0m
[[36m2022-05-15 06:19:14,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss 1.21457[0m
[[36m2022-05-15 06:19:15,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss 1.06405[0m
[[36m2022-05-15 06:19:16,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss 0.94429[0m
[[36m2022-05-15 06:19:18,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss 0.92942[0m
[[36m2022-05-15 06:19:19,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss 0.78985[0m
[[36m2022-05-15 06:19:19,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss 0.74466[0m
[[36m2022-05-15 06:19:19,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.92s | Train Loss 0.74466[0m
[[36m2022-05-15 06:19:19,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:19,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:19:20,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.4 it/sec | Loss 1.46074[0m
[[36m2022-05-15 06:19:20,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 3.8 it/sec | Loss 0.02372[0m
[[36m2022-05-15 06:19:21,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.6 it/sec | Loss 0.37600[0m
[[36m2022-05-15 06:19:21,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.5 it/sec | Loss 0.43009[0m
[[36m2022-05-15 06:19:21,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.6 it/sec | Loss 0.53389[0m
[[36m2022-05-15 06:19:21,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.7 it/sec | Loss 0.87911[0m
[[36m2022-05-15 06:19:22,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 3.9 it/sec | Loss 0.96067[0m
[[36m2022-05-15 06:19:22,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 3.8 it/sec | Loss 0.89321[0m
[[36m2022-05-15 06:19:22,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.39s | Valid Loss 0.89321[0m
[[36m2022-05-15 06:19:22,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 06:19:22,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.8932[0m
[[36m2022-05-15 06:19:22,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:22,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train 0.74466 | Valid 0.89321 | Best 0.89321[0m
[[36m2022-05-15 06:19:22,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:22,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:23,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss 0.48597[0m
[[36m2022-05-15 06:19:25,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss 0.75329[0m
[[36m2022-05-15 06:19:26,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.1 it/sec | Loss 0.58214[0m
[[36m2022-05-15 06:19:27,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss 0.52898[0m
[[36m2022-05-15 06:19:28,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss 0.58245[0m
[[36m2022-05-15 06:19:29,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss 0.67290[0m
[[36m2022-05-15 06:19:30,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss 0.76561[0m
[[36m2022-05-15 06:19:31,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss 0.77283[0m
[[36m2022-05-15 06:19:31,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.95s | Train Loss 0.77283[0m
[[36m2022-05-15 06:19:31,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:31,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:19:32,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.5 it/sec | Loss 1.45373[0m
[[36m2022-05-15 06:19:32,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss 0.05815[0m
[[36m2022-05-15 06:19:32,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss 0.40079[0m
[[36m2022-05-15 06:19:33,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.6 it/sec | Loss 0.48472[0m
[[36m2022-05-15 06:19:33,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.6 it/sec | Loss 0.60466[0m
[[36m2022-05-15 06:19:33,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.7 it/sec | Loss 0.95453[0m
[[36m2022-05-15 06:19:33,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 3.9 it/sec | Loss 1.04519[0m
[[36m2022-05-15 06:19:34,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 3.8 it/sec | Loss 0.97876[0m
[[36m2022-05-15 06:19:34,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.44s | Valid Loss 0.97876[0m
[[36m2022-05-15 06:19:34,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 06:19:34,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:34,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train 0.77283 | Valid 0.97876 | Best 0.89321[0m
[[36m2022-05-15 06:19:34,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:34,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:35,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss 0.83032[0m
[[36m2022-05-15 06:19:36,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss 0.90423[0m
[[36m2022-05-15 06:19:37,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss 0.78770[0m
[[36m2022-05-15 06:19:39,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss 0.65432[0m
[[36m2022-05-15 06:19:40,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss 0.77390[0m
